as_of_utc,target,model,mm_forecast,native_h0,h0_exante,h0_actual,h0_method,mm_actual,yy_actual,yy_exante,yy_conditional,status,converged,fallback_used,unemployment_end,unemployment_adjustments,fx_end,headline_n,origin,h,origin_status,contribution_core,contribution_food,contribution_administered,contribution_alcohol_tobacco,contribution_fuel,contribution_wedge,value_core,value_food,value_administered,value_alcohol_tobacco,value_fuel,value_wedge,weight_food,weight_fuel,weight_alc,weight_administered,weight_core,legacy_source_fallback_used,legacy_source_origin_status,legacy_source_converged,fuel_fallback_used,cumulative_log_forecast,cumulative_log_actual
2019-03-10T22:59:00+00:00,2019-02,INDEPENDENT_BRIDGE,0.3177548805881821,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1867413632119507,2.6794258373205744,2.8136990211578414,2.6794258373205744,estimated,True,False,2019-01,sa,2019-02,336,2019-02,0,failed_nonfinite,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
2019-03-10T22:59:00+00:00,2019-03,INDEPENDENT_BRIDGE,,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1863932898415576,2.969348659003822,,,failed_nonfinite,False,True,2019-01,sa,2019-02,336,2019-02,1,failed_nonfinite,0.013724088651450599,,0.015380661933310783,0.04671971117706229,-0.01576630584147233,-0.04352503322500508,0.025073771816025797,,0.1,0.5070259413749834,-0.542306325016606,-0.04352503322500508,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,0.18621979310646208
2019-03-10T22:59:00+00:00,2019-04,INDEPENDENT_BRIDGE,,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0930232558139509,2.769818529130847,,,failed_nonfinite,False,True,2019-01,sa,2019-02,336,2019-02,2,failed_nonfinite,0.2899267146913097,,0.015380661933310783,0.06032955966627137,0.04403957144572428,-0.020802850859280558,0.5296931892648143,,0.1,0.6547269024545554,1.514808756482089,-0.020802850859280558,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,0.2791998091031148
2019-03-10T22:59:00+00:00,2019-05,INDEPENDENT_BRIDGE,,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.6505576208178487,2.9467680608364977,,,failed_nonfinite,False,True,2019-01,sa,2019-02,336,2019-02,3,failed_nonfinite,0.09104824474250621,,0.015380661933310783,0.011091361384545593,0.0776049184759356,0.02992800526106615,0.16634422662972032,,0.1,0.12036906490745512,2.669340463458103,0.02992800526106615,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,0.9276504370292084
2019-03-10T22:59:00+00:00,2019-06,INDEPENDENT_BRIDGE,0.17741077288815393,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.1846722068328699,2.7462121212121224,,,estimated,True,False,2019-01,sa,2019-02,336,2019-02,4,failed_nonfinite,0.11638162315771826,0.002614422857150658,0.0,-0.0040829653995750155,0.06063279834126233,0.0018648939315976873,0.21262805398206847,0.014718555530698896,0.0,-0.0443104061040811,2.085558302277124,0.0018648939315976873,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,1.112152334386138
2019-03-10T22:59:00+00:00,2019-07,INDEPENDENT_BRIDGE,0.2380018198536309,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.3686635944700533,2.9300567107750517,,,estimated,True,False,2019-01,sa,2019-02,336,2019-02,5,failed_nonfinite,0.29913785988584635,-0.10541479956772151,0.007690330966655392,0.046131120814105864,-0.008890492919020776,-0.0006521993262344136,0.5465218588134975,-0.5934593086008938,0.05,0.5006382609860527,-0.30580217020895195,-0.0006521993262344136,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,1.4801380302261997
2019-03-10T22:59:00+00:00,2019-08,INDEPENDENT_BRIDGE,-0.05208307393788107,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.0918273645546419,2.9272898961284195,,,estimated,True,False,2019-01,sa,2019-02,336,2019-02,6,failed_nonfinite,0.06708825768232995,-0.10082139930210492,0.0,-0.030673282247466654,-0.02489574176974306,0.037219091699103604,0.12256957145811512,-0.5675995986081928,0.0,-0.3328819766809238,-0.8563273073263544,0.037219091699103604,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,1.571923259249096
2019-03-10T22:59:00+00:00,2019-09,INDEPENDENT_BRIDGE,-0.07645697798335958,,0.3177548805881821,0.1867413632119507,HARD_BASE,-0.5504587155963248,2.6515151515151705,,,estimated,True,False,2019-01,sa,2019-02,336,2019-02,7,failed_nonfinite,-0.1588898879712165,0.07402234319609553,0.015380661933310783,0.026029154569884028,0.015899083101351172,-0.04889833281278459,-0.29029022589730136,0.4167275258722236,0.1,0.2824815536417502,0.5468734029722588,-0.04889833281278459,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,1.019943936889315
2019-03-10T22:59:00+00:00,2019-10,INDEPENDENT_BRIDGE,0.36844866327245823,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.4612546125461358,2.735849056603792,,,estimated,True,False,2019-01,sa,2019-02,336,2019-02,8,failed_nonfinite,0.2709605981459022,0.06680251566704395,0.0,0.01070812796820212,0.027003195568433537,-0.007025774077123541,0.4950422852541182,0.3760816785037424,0.0,0.11621002199403706,0.9288164202613469,-0.007025774077123541,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,1.4801380302262204
2019-03-10T22:59:00+00:00,2019-11,INDEPENDENT_BRIDGE,0.13774961893604237,,0.3177548805881821,0.1867413632119507,HARD_BASE,0.2754820936639035,3.116147308781873,,,estimated,True,False,2019-01,sa,2019-02,336,2019-02,9,failed_nonfinite,0.11377053424351447,0.017668290473160552,0.0,-0.007630898881345322,0.0006025839154107918,0.013339109185301897,0.20785762081970469,0.0994681154008692,0.0,-0.0828143751614413,0.020726800048553873,0.013339109185301897,0.177627679,0.029072694,0.092144617,0.15380661933310782,0.5473483906668922,,,,,,1.7552413674152
