origin,model,band,target,predicted_turn,actual_turn,eligible,exact_hit,missed_turn,false_turn
2022-03,ADMIN_F025_R28,2,2022-09,none,none,True,False,False,False
2022-03,ADMIN_F025_R28,3,2022-12,none,none,True,False,False,False
2022-03,ADMIN_F050_R28,2,2022-09,none,none,True,False,False,False
2022-03,ADMIN_F050_R28,3,2022-12,none,none,True,False,False,False
2022-03,ADMIN_F075_R28,2,2022-09,none,none,True,False,False,False
2022-03,ADMIN_F075_R28,3,2022-12,none,none,True,False,False,False
2022-03,ADMIN_HALF_R28,2,2022-09,none,none,True,False,False,False
2022-03,ADMIN_HALF_R28,3,2022-12,none,none,True,False,False,False
2022-03,ADMIN_JAN_ONLY_R28,2,2022-09,none,none,True,False,False,False
2022-03,ADMIN_JAN_ONLY_R28,3,2022-12,none,none,True,False,False,False
2022-03,ADMIN_RECENT_R28,2,2022-09,none,none,True,False,False,False
2022-03,ADMIN_RECENT_R28,3,2022-12,none,none,True,False,False,False
2022-03,ADMIN_ZERO_R28,2,2022-09,none,none,True,False,False,False
2022-03,ADMIN_ZERO_R28,3,2022-12,none,none,True,False,False,False
2022-03,FOOD_ECM_R27,2,2022-09,none,none,True,False,False,False
2022-03,FOOD_ECM_R27,3,2022-12,none,none,True,False,False,False
2022-03,STATE_FAST_R15,2,2022-09,none,none,True,False,False,False
2022-03,STATE_FAST_R15,3,2022-12,none,none,True,False,False,False
2022-04,ADMIN_F000_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_F000_R28,3,2023-01,none,none,True,False,False,False
2022-04,ADMIN_F025_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_F025_R28,3,2023-01,none,none,True,False,False,False
2022-04,ADMIN_F050_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_F050_R28,3,2023-01,none,none,True,False,False,False
2022-04,ADMIN_F075_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_F075_R28,3,2023-01,none,none,True,False,False,False
2022-04,ADMIN_HALF_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_HALF_R28,3,2023-01,none,none,True,False,False,False
2022-04,ADMIN_JAN_ONLY_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_JAN_ONLY_R28,3,2023-01,none,none,True,False,False,False
2022-04,ADMIN_RECENT_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_RECENT_R28,3,2023-01,none,none,True,False,False,False
2022-04,ADMIN_ZERO_R28,2,2022-10,none,none,True,False,False,False
2022-04,ADMIN_ZERO_R28,3,2023-01,none,none,True,False,False,False
2022-04,FOOD_ECM_R27,2,2022-10,none,none,True,False,False,False
2022-04,FOOD_ECM_R27,3,2023-01,none,none,True,False,False,False
2022-04,STATE_FAST_R15,2,2022-10,none,none,True,False,False,False
2022-04,STATE_FAST_R15,3,2023-01,none,none,True,False,False,False
2022-05,ADMIN_F000_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_F000_R28,3,2023-02,none,none,True,False,False,False
2022-05,ADMIN_F025_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_F025_R28,3,2023-02,none,none,True,False,False,False
2022-05,ADMIN_F050_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_F050_R28,3,2023-02,none,none,True,False,False,False
2022-05,ADMIN_F075_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_F075_R28,3,2023-02,none,none,True,False,False,False
2022-05,ADMIN_HALF_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_HALF_R28,3,2023-02,none,none,True,False,False,False
2022-05,ADMIN_JAN_ONLY_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_JAN_ONLY_R28,3,2023-02,none,none,True,False,False,False
2022-05,ADMIN_RECENT_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_RECENT_R28,3,2023-02,none,none,True,False,False,False
2022-05,ADMIN_ZERO_R28,2,2022-11,none,none,True,False,False,False
2022-05,ADMIN_ZERO_R28,3,2023-02,none,none,True,False,False,False
2022-05,FOOD_ECM_R27,2,2022-11,none,none,True,False,False,False
2022-05,FOOD_ECM_R27,3,2023-02,none,none,True,False,False,False
2022-05,STATE_FAST_R15,2,2022-11,none,none,True,False,False,False
2022-05,STATE_FAST_R15,3,2023-02,none,none,True,False,False,False
2022-06,ADMIN_F000_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_F000_R28,3,2023-03,none,none,True,False,False,False
2022-06,ADMIN_F025_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_F025_R28,3,2023-03,none,none,True,False,False,False
2022-06,ADMIN_F050_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_F050_R28,3,2023-03,none,none,True,False,False,False
2022-06,ADMIN_F075_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_F075_R28,3,2023-03,none,none,True,False,False,False
2022-06,ADMIN_HALF_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_HALF_R28,3,2023-03,none,none,True,False,False,False
2022-06,ADMIN_JAN_ONLY_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_JAN_ONLY_R28,3,2023-03,none,none,True,False,False,False
2022-06,ADMIN_RECENT_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_RECENT_R28,3,2023-03,none,none,True,False,False,False
2022-06,ADMIN_ZERO_R28,2,2022-12,none,none,True,False,False,False
2022-06,ADMIN_ZERO_R28,3,2023-03,none,none,True,False,False,False
2022-06,FOOD_ECM_R27,2,2022-12,none,none,True,False,False,False
2022-06,FOOD_ECM_R27,3,2023-03,none,none,True,False,False,False
2022-06,STATE_FAST_R15,2,2022-12,none,none,True,False,False,False
2022-06,STATE_FAST_R15,3,2023-03,none,none,True,False,False,False
2022-07,ADMIN_F000_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_F000_R28,3,2023-04,none,none,True,False,False,False
2022-07,ADMIN_F025_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_F025_R28,3,2023-04,none,none,True,False,False,False
2022-07,ADMIN_F050_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_F050_R28,3,2023-04,none,none,True,False,False,False
2022-07,ADMIN_F075_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_F075_R28,3,2023-04,none,none,True,False,False,False
2022-07,ADMIN_HALF_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_HALF_R28,3,2023-04,none,none,True,False,False,False
2022-07,ADMIN_JAN_ONLY_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_JAN_ONLY_R28,3,2023-04,none,none,True,False,False,False
2022-07,ADMIN_RECENT_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_RECENT_R28,3,2023-04,none,none,True,False,False,False
2022-07,ADMIN_ZERO_R28,2,2023-01,none,none,True,False,False,False
2022-07,ADMIN_ZERO_R28,3,2023-04,none,none,True,False,False,False
2022-07,FOOD_ECM_R27,2,2023-01,none,none,True,False,False,False
2022-07,FOOD_ECM_R27,3,2023-04,none,none,True,False,False,False
2022-07,STATE_FAST_R15,2,2023-01,none,none,True,False,False,False
2022-07,STATE_FAST_R15,3,2023-04,none,none,True,False,False,False
2022-08,ADMIN_F000_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_F000_R28,3,2023-05,none,trough,True,False,True,False
2022-08,ADMIN_F025_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_F025_R28,3,2023-05,none,trough,True,False,True,False
2022-08,ADMIN_F050_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_F050_R28,3,2023-05,none,trough,True,False,True,False
2022-08,ADMIN_F075_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_F075_R28,3,2023-05,none,trough,True,False,True,False
2022-08,ADMIN_HALF_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_HALF_R28,3,2023-05,none,trough,True,False,True,False
2022-08,ADMIN_JAN_ONLY_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_JAN_ONLY_R28,3,2023-05,none,trough,True,False,True,False
2022-08,ADMIN_RECENT_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_RECENT_R28,3,2023-05,none,trough,True,False,True,False
2022-08,ADMIN_ZERO_R28,2,2023-02,none,none,True,False,False,False
2022-08,ADMIN_ZERO_R28,3,2023-05,none,trough,True,False,True,False
2022-08,FOOD_ECM_R27,2,2023-02,none,none,True,False,False,False
2022-08,FOOD_ECM_R27,3,2023-05,none,trough,True,False,True,False
2022-08,STATE_FAST_R15,2,2023-02,none,none,True,False,False,False
2022-08,STATE_FAST_R15,3,2023-05,none,trough,True,False,True,False
2022-09,ADMIN_F000_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_F000_R28,3,2023-06,none,trough,True,False,True,False
2022-09,ADMIN_F025_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_F025_R28,3,2023-06,none,trough,True,False,True,False
2022-09,ADMIN_F050_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_F050_R28,3,2023-06,none,trough,True,False,True,False
2022-09,ADMIN_F075_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_F075_R28,3,2023-06,none,trough,True,False,True,False
2022-09,ADMIN_HALF_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_HALF_R28,3,2023-06,none,trough,True,False,True,False
2022-09,ADMIN_JAN_ONLY_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_JAN_ONLY_R28,3,2023-06,none,trough,True,False,True,False
2022-09,ADMIN_RECENT_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_RECENT_R28,3,2023-06,none,trough,True,False,True,False
2022-09,ADMIN_ZERO_R28,2,2023-03,none,none,True,False,False,False
2022-09,ADMIN_ZERO_R28,3,2023-06,none,trough,True,False,True,False
2022-09,FOOD_ECM_R27,2,2023-03,none,none,True,False,False,False
2022-09,FOOD_ECM_R27,3,2023-06,none,trough,True,False,True,False
2022-09,STATE_FAST_R15,2,2023-03,none,none,True,False,False,False
2022-09,STATE_FAST_R15,3,2023-06,none,trough,True,False,True,False
2022-10,ADMIN_F000_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_F000_R28,3,2023-07,none,none,True,False,False,False
2022-10,ADMIN_F025_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_F025_R28,3,2023-07,none,none,True,False,False,False
2022-10,ADMIN_F050_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_F050_R28,3,2023-07,none,none,True,False,False,False
2022-10,ADMIN_F075_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_F075_R28,3,2023-07,none,none,True,False,False,False
2022-10,ADMIN_HALF_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_HALF_R28,3,2023-07,none,none,True,False,False,False
2022-10,ADMIN_JAN_ONLY_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_JAN_ONLY_R28,3,2023-07,none,none,True,False,False,False
2022-10,ADMIN_RECENT_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_RECENT_R28,3,2023-07,none,none,True,False,False,False
2022-10,ADMIN_ZERO_R28,2,2023-04,none,none,True,False,False,False
2022-10,ADMIN_ZERO_R28,3,2023-07,none,none,True,False,False,False
2022-10,FOOD_ECM_R27,2,2023-04,none,none,True,False,False,False
2022-10,FOOD_ECM_R27,3,2023-07,none,none,True,False,False,False
2022-10,STATE_FAST_R15,2,2023-04,none,none,True,False,False,False
2022-10,STATE_FAST_R15,3,2023-07,none,none,True,False,False,False
2022-11,ADMIN_F000_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_F000_R28,3,2023-08,none,peak,True,False,True,False
2022-11,ADMIN_F025_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_F025_R28,3,2023-08,none,peak,True,False,True,False
2022-11,ADMIN_F050_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_F050_R28,3,2023-08,none,peak,True,False,True,False
2022-11,ADMIN_F075_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_F075_R28,3,2023-08,none,peak,True,False,True,False
2022-11,ADMIN_HALF_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_HALF_R28,3,2023-08,none,peak,True,False,True,False
2022-11,ADMIN_JAN_ONLY_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_JAN_ONLY_R28,3,2023-08,none,peak,True,False,True,False
2022-11,ADMIN_RECENT_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_RECENT_R28,3,2023-08,none,peak,True,False,True,False
2022-11,ADMIN_ZERO_R28,2,2023-05,none,trough,True,False,True,False
2022-11,ADMIN_ZERO_R28,3,2023-08,none,peak,True,False,True,False
2022-11,FOOD_ECM_R27,2,2023-05,none,trough,True,False,True,False
2022-11,FOOD_ECM_R27,3,2023-08,none,peak,True,False,True,False
2022-11,STATE_FAST_R15,2,2023-05,none,trough,True,False,True,False
2022-11,STATE_FAST_R15,3,2023-08,none,peak,True,False,True,False
2022-12,ADMIN_F000_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_F000_R28,3,2023-09,none,peak,True,False,True,False
2022-12,ADMIN_F025_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_F025_R28,3,2023-09,none,peak,True,False,True,False
2022-12,ADMIN_F050_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_F050_R28,3,2023-09,none,peak,True,False,True,False
2022-12,ADMIN_F075_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_F075_R28,3,2023-09,none,peak,True,False,True,False
2022-12,ADMIN_HALF_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_HALF_R28,3,2023-09,none,peak,True,False,True,False
2022-12,ADMIN_JAN_ONLY_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_JAN_ONLY_R28,3,2023-09,none,peak,True,False,True,False
2022-12,ADMIN_RECENT_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_RECENT_R28,3,2023-09,none,peak,True,False,True,False
2022-12,ADMIN_ZERO_R28,2,2023-06,none,trough,True,False,True,False
2022-12,ADMIN_ZERO_R28,3,2023-09,none,peak,True,False,True,False
2022-12,FOOD_ECM_R27,2,2023-06,none,trough,True,False,True,False
2022-12,FOOD_ECM_R27,3,2023-09,none,peak,True,False,True,False
2022-12,STATE_FAST_R15,2,2023-06,none,trough,True,False,True,False
2022-12,STATE_FAST_R15,3,2023-09,none,peak,True,False,True,False
2023-01,ADMIN_F000_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_F000_R28,3,2023-10,none,none,True,False,False,False
2023-01,ADMIN_F025_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_F025_R28,3,2023-10,none,none,True,False,False,False
2023-01,ADMIN_F050_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_F050_R28,3,2023-10,none,none,True,False,False,False
2023-01,ADMIN_F075_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_F075_R28,3,2023-10,none,none,True,False,False,False
2023-01,ADMIN_HALF_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_HALF_R28,3,2023-10,none,none,True,False,False,False
2023-01,ADMIN_JAN_ONLY_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_JAN_ONLY_R28,3,2023-10,none,none,True,False,False,False
2023-01,ADMIN_RECENT_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_RECENT_R28,3,2023-10,none,none,True,False,False,False
2023-01,ADMIN_ZERO_R28,2,2023-07,none,none,True,False,False,False
2023-01,ADMIN_ZERO_R28,3,2023-10,none,none,True,False,False,False
2023-01,FOOD_ECM_R27,2,2023-07,none,none,True,False,False,False
2023-01,FOOD_ECM_R27,3,2023-10,none,none,True,False,False,False
2023-01,STATE_FAST_R15,2,2023-07,none,none,True,False,False,False
2023-01,STATE_FAST_R15,3,2023-10,none,none,True,False,False,False
2023-02,ADMIN_F000_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_F000_R28,3,2023-11,none,none,True,False,False,False
2023-02,ADMIN_F025_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_F025_R28,3,2023-11,none,none,True,False,False,False
2023-02,ADMIN_F050_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_F050_R28,3,2023-11,none,none,True,False,False,False
2023-02,ADMIN_F075_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_F075_R28,3,2023-11,none,none,True,False,False,False
2023-02,ADMIN_HALF_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_HALF_R28,3,2023-11,none,none,True,False,False,False
2023-02,ADMIN_JAN_ONLY_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_JAN_ONLY_R28,3,2023-11,none,none,True,False,False,False
2023-02,ADMIN_RECENT_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_RECENT_R28,3,2023-11,none,none,True,False,False,False
2023-02,ADMIN_ZERO_R28,2,2023-08,none,peak,True,False,True,False
2023-02,ADMIN_ZERO_R28,3,2023-11,none,none,True,False,False,False
2023-02,FOOD_ECM_R27,2,2023-08,none,peak,True,False,True,False
2023-02,FOOD_ECM_R27,3,2023-11,none,none,True,False,False,False
2023-02,STATE_FAST_R15,2,2023-08,none,peak,True,False,True,False
2023-02,STATE_FAST_R15,3,2023-11,none,none,True,False,False,False
2023-03,ADMIN_F000_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_F000_R28,3,2023-12,none,trough,True,False,True,False
2023-03,ADMIN_F025_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_F025_R28,3,2023-12,none,trough,True,False,True,False
2023-03,ADMIN_F050_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_F050_R28,3,2023-12,none,trough,True,False,True,False
2023-03,ADMIN_F075_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_F075_R28,3,2023-12,none,trough,True,False,True,False
2023-03,ADMIN_HALF_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_HALF_R28,3,2023-12,none,trough,True,False,True,False
2023-03,ADMIN_JAN_ONLY_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_JAN_ONLY_R28,3,2023-12,none,trough,True,False,True,False
2023-03,ADMIN_RECENT_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_RECENT_R28,3,2023-12,none,trough,True,False,True,False
2023-03,ADMIN_ZERO_R28,2,2023-09,none,peak,True,False,True,False
2023-03,ADMIN_ZERO_R28,3,2023-12,none,trough,True,False,True,False
2023-03,FOOD_ECM_R27,2,2023-09,none,peak,True,False,True,False
2023-03,FOOD_ECM_R27,3,2023-12,none,trough,True,False,True,False
2023-03,STATE_FAST_R15,2,2023-09,none,peak,True,False,True,False
2023-03,STATE_FAST_R15,3,2023-12,none,trough,True,False,True,False
2023-04,ADMIN_F000_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_F000_R28,3,2024-01,none,none,True,False,False,False
2023-04,ADMIN_F025_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_F025_R28,3,2024-01,none,none,True,False,False,False
2023-04,ADMIN_F050_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_F050_R28,3,2024-01,none,none,True,False,False,False
2023-04,ADMIN_F075_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_F075_R28,3,2024-01,none,none,True,False,False,False
2023-04,ADMIN_HALF_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_HALF_R28,3,2024-01,none,none,True,False,False,False
2023-04,ADMIN_JAN_ONLY_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_JAN_ONLY_R28,3,2024-01,none,none,True,False,False,False
2023-04,ADMIN_RECENT_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_RECENT_R28,3,2024-01,none,none,True,False,False,False
2023-04,ADMIN_ZERO_R28,2,2023-10,none,none,True,False,False,False
2023-04,ADMIN_ZERO_R28,3,2024-01,none,none,True,False,False,False
2023-04,FOOD_ECM_R27,2,2023-10,none,none,True,False,False,False
2023-04,FOOD_ECM_R27,3,2024-01,none,none,True,False,False,False
2023-04,STATE_FAST_R15,2,2023-10,none,none,True,False,False,False
2023-04,STATE_FAST_R15,3,2024-01,none,none,True,False,False,False
2023-05,ADMIN_F000_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_F000_R28,3,2024-02,none,none,True,False,False,False
2023-05,ADMIN_F025_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_F025_R28,3,2024-02,none,none,True,False,False,False
2023-05,ADMIN_F050_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_F050_R28,3,2024-02,none,none,True,False,False,False
2023-05,ADMIN_F075_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_F075_R28,3,2024-02,none,none,True,False,False,False
2023-05,ADMIN_HALF_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_HALF_R28,3,2024-02,none,none,True,False,False,False
2023-05,ADMIN_JAN_ONLY_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_JAN_ONLY_R28,3,2024-02,none,none,True,False,False,False
2023-05,ADMIN_RECENT_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_RECENT_R28,3,2024-02,none,none,True,False,False,False
2023-05,ADMIN_ZERO_R28,2,2023-11,none,none,True,False,False,False
2023-05,ADMIN_ZERO_R28,3,2024-02,none,none,True,False,False,False
2023-05,FOOD_ECM_R27,2,2023-11,none,none,True,False,False,False
2023-05,FOOD_ECM_R27,3,2024-02,none,none,True,False,False,False
2023-05,STATE_FAST_R15,2,2023-11,none,none,True,False,False,False
2023-05,STATE_FAST_R15,3,2024-02,none,none,True,False,False,False
2023-06,ADMIN_F000_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_F000_R28,3,2024-03,none,peak,True,False,True,False
2023-06,ADMIN_F025_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_F025_R28,3,2024-03,none,peak,True,False,True,False
2023-06,ADMIN_F050_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_F050_R28,3,2024-03,none,peak,True,False,True,False
2023-06,ADMIN_F075_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_F075_R28,3,2024-03,none,peak,True,False,True,False
2023-06,ADMIN_HALF_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_HALF_R28,3,2024-03,none,peak,True,False,True,False
2023-06,ADMIN_JAN_ONLY_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_JAN_ONLY_R28,3,2024-03,none,peak,True,False,True,False
2023-06,ADMIN_RECENT_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_RECENT_R28,3,2024-03,none,peak,True,False,True,False
2023-06,ADMIN_ZERO_R28,2,2023-12,none,trough,True,False,True,False
2023-06,ADMIN_ZERO_R28,3,2024-03,none,peak,True,False,True,False
2023-06,FOOD_ECM_R27,2,2023-12,none,trough,True,False,True,False
2023-06,FOOD_ECM_R27,3,2024-03,none,peak,True,False,True,False
2023-06,STATE_FAST_R15,2,2023-12,none,trough,True,False,True,False
2023-06,STATE_FAST_R15,3,2024-03,none,peak,True,False,True,False
2023-07,ADMIN_F000_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_F000_R28,3,2024-04,none,none,True,False,False,False
2023-07,ADMIN_F025_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_F025_R28,3,2024-04,none,none,True,False,False,False
2023-07,ADMIN_F050_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_F050_R28,3,2024-04,none,none,True,False,False,False
2023-07,ADMIN_F075_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_F075_R28,3,2024-04,none,none,True,False,False,False
2023-07,ADMIN_HALF_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_HALF_R28,3,2024-04,none,none,True,False,False,False
2023-07,ADMIN_JAN_ONLY_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_JAN_ONLY_R28,3,2024-04,none,none,True,False,False,False
2023-07,ADMIN_RECENT_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_RECENT_R28,3,2024-04,none,none,True,False,False,False
2023-07,ADMIN_ZERO_R28,2,2024-01,none,none,True,False,False,False
2023-07,ADMIN_ZERO_R28,3,2024-04,none,none,True,False,False,False
2023-07,FOOD_ECM_R27,2,2024-01,none,none,True,False,False,False
2023-07,FOOD_ECM_R27,3,2024-04,none,none,True,False,False,False
2023-07,STATE_FAST_R15,2,2024-01,none,none,True,False,False,False
2023-07,STATE_FAST_R15,3,2024-04,none,none,True,False,False,False
2023-08,ADMIN_F000_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_F000_R28,3,2024-05,none,none,True,False,False,False
2023-08,ADMIN_F025_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_F025_R28,3,2024-05,none,none,True,False,False,False
2023-08,ADMIN_F050_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_F050_R28,3,2024-05,none,none,True,False,False,False
2023-08,ADMIN_F075_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_F075_R28,3,2024-05,none,none,True,False,False,False
2023-08,ADMIN_HALF_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_HALF_R28,3,2024-05,none,none,True,False,False,False
2023-08,ADMIN_JAN_ONLY_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_JAN_ONLY_R28,3,2024-05,none,none,True,False,False,False
2023-08,ADMIN_RECENT_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_RECENT_R28,3,2024-05,none,none,True,False,False,False
2023-08,ADMIN_ZERO_R28,2,2024-02,none,none,True,False,False,False
2023-08,ADMIN_ZERO_R28,3,2024-05,none,none,True,False,False,False
2023-08,FOOD_ECM_R27,2,2024-02,none,none,True,False,False,False
2023-08,FOOD_ECM_R27,3,2024-05,none,none,True,False,False,False
2023-08,STATE_FAST_R15,2,2024-02,none,none,True,False,False,False
2023-08,STATE_FAST_R15,3,2024-05,none,none,True,False,False,False
2023-09,ADMIN_F000_R28,2,2024-03,none,peak,True,False,True,False
2023-09,ADMIN_F000_R28,3,2024-06,none,trough,True,False,True,False
2023-09,ADMIN_F025_R28,2,2024-03,none,peak,True,False,True,False
2023-09,ADMIN_F025_R28,3,2024-06,none,trough,True,False,True,False
2023-09,ADMIN_F050_R28,2,2024-03,none,peak,True,False,True,False
2023-09,ADMIN_F050_R28,3,2024-06,none,trough,True,False,True,False
2023-09,ADMIN_F075_R28,2,2024-03,none,peak,True,False,True,False
2023-09,ADMIN_F075_R28,3,2024-06,none,trough,True,False,True,False
2023-09,ADMIN_HALF_R28,2,2024-03,none,peak,True,False,True,False
2023-09,ADMIN_HALF_R28,3,2024-06,none,trough,True,False,True,False
2023-09,ADMIN_JAN_ONLY_R28,2,2024-03,none,peak,True,False,True,False
2023-09,ADMIN_JAN_ONLY_R28,3,2024-06,none,trough,True,False,True,False
2023-09,ADMIN_RECENT_R28,2,2024-03,none,peak,True,False,True,False
2023-09,ADMIN_RECENT_R28,3,2024-06,none,trough,True,False,True,False
2023-09,ADMIN_ZERO_R28,2,2024-03,none,peak,True,False,True,False
