origin,as_of_utc,target,h,model,mm_forecast,native_h0,h0_exante,h0_actual,h0_method,mm_actual,yy_actual,yy_exante,yy_conditional,status,converged,fallback_used,unemployment_end,unemployment_adjustments,fx_end,headline_n
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,TARGET_ML,0.3177548805881821,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,TARGET_ML,0.00796717713091516,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,2.920378771411895,2.7859662653845505,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,TARGET_ML,0.19162816196944,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,2.822137289791272,2.687853085698862,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,TARGET_ML,0.16965628114921955,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,2.5070540254835447,2.373181315515702,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,TARGET_ML,0.15752907435335997,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,2.2796364826290803,2.1460607766386293,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,TARGET_ML,0.2320902072222665,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,2.323223518950383,2.1895908889294127,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,TARGET_ML,-0.17700168752673445,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,2.0456582137982062,1.9123880799971016,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,TARGET_ML,-0.2914759589826372,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,2.0372770951152037,1.9040179069322452,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,TARGET_ML,0.16431243838043563,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,1.819258025494849,1.6862835670210043,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,TARGET_ML,0.04482273923480884,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,1.9610859096988236,1.8279262260871776,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-12,10,TARGET_ML,0.06102406472838759,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1831501831501825,3.207547169811327,1.9270583062066908,1.793943062146416,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-01,11,TARGET_ML,1.207998751624457,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,1.4625228519195455,3.6414565826330487,2.0988198431372536,1.9654802810274965,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-02,12,TARGET_ML,0.17299577304754007,0.14652568761592474,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2702702702702675,3.7278657968313067,1.9514906484295151,1.9514906484295151,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,TARGET_FX_ML,0.3177548805881821,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,TARGET_FX_ML,0.014835192103778122,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,2.927446795314059,2.793025058551104,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,TARGET_FX_ML,0.19901291142901756,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,2.8367777218815458,2.7024743975994303,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,TARGET_FX_ML,0.18005977718550314,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,2.5322973652697605,2.398391687870186,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,TARGET_FX_ML,0.16805035870651694,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,2.31557067068069,2.1819480351673812,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,TARGET_FX_ML,0.24351696608145978,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,2.3708422732348224,2.2371474538187717,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,TARGET_FX_ML,-0.16879962624877304,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,2.101536386390067,1.9681932765146424,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,TARGET_FX_ML,-0.2867223852935365,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,2.098017938415092,1.9646794235811467,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,TARGET_FX_ML,0.16638596466637304,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,1.8819781266540756,1.7489217566474924,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,TARGET_FX_ML,0.04750828567596896,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,2.0266320475423014,1.8933867616354343,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-12,10,TARGET_FX_ML,0.06498985885427419,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1831501831501825,3.207547169811327,1.9966249182965035,1.8634188212605745,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-01,11,TARGET_FX_ML,1.2099046942580403,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,1.4625228519195455,3.6414565826330487,2.170427715628207,2.0369946346866334,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-02,12,TARGET_FX_ML,0.17231017740963142,0.15278345872129104,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2702702702702675,3.7278657968313067,2.022296933092118,2.022296933092118,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,TARGET_U_FX_ML,0.3177548805881821,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,TARGET_U_FX_ML,0.01673199061638167,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,2.9293988320055404,2.7949745459112805,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,TARGET_U_FX_ML,0.20067812355987807,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,2.8404371206998054,2.7061290172964747,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,TARGET_U_FX_ML,0.18221564549324396,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,2.5381524961194306,2.404239172004793,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,TARGET_U_FX_ML,0.17014720769255892,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,2.3235553513072946,2.18992228791813,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,TARGET_U_FX_ML,0.24577304143741338,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,2.381135399871033,2.2474271377824757,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,TARGET_U_FX_ML,-0.16727240505351126,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,2.1133645449327902,1.9800059876556908,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,TARGET_U_FX_ML,-0.28596518521935915,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,2.1106210884261203,1.9772661140630028,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,TARGET_U_FX_ML,0.16654675153649412,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,1.894718169272347,1.7616451609568535,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,TARGET_U_FX_ML,0.04780217984899868,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,2.0396899241272353,1.9064275848249552,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-12,10,TARGET_U_FX_ML,0.06556895316657271,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1831501831501825,3.207547169811327,2.010269303001673,1.8770453865993237,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-01,11,TARGET_U_FX_ML,1.2100345769332252,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,1.4625228519195455,3.6414565826330487,2.184226483292382,2.0507753813625067,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-02,12,TARGET_U_FX_ML,0.17187171347867738,0.15521782024737596,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2702702702702675,3.7278657968313067,2.0356290729360405,2.0356290729360405,converged,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,BVAR_U_FX,0.3177548805881821,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,BVAR_U_FX,-0.11779181307244573,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,2.7909574535811297,2.6567139698977633,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,BVAR_U_FX,0.060041158328040745,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,2.5579675318403376,2.424028329579505,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,BVAR_U_FX,0.011419813836472718,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,2.0821809842821897,1.948863152278198,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,BVAR_U_FX,0.03408868819639866,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,1.7301727202807173,1.5973146059096337,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,BVAR_U_FX,0.10618924132240976,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,1.6456884453176779,1.5129406661712912,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,BVAR_U_FX,-0.267968666267254,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,1.2775843446209525,1.145317304034259,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,BVAR_U_FX,-0.44373656384450194,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,1.1146223613142527,0.982568146688996,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,BVAR_U_FX,0.040262170707625174,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,0.7736150642998011,0.6420062002058237,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,BVAR_U_FX,-0.08959396630746647,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,0.7784019496757386,0.646786833979628,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-12,10,BVAR_U_FX,-0.03217156719385514,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1831501831501825,3.207547169811327,0.6509365810563851,0.5194879332632533,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-01,11,BVAR_U_FX,1.0681042845084525,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,1.4625228519195455,3.6414565826330487,0.6811887580776208,0.5497006013847475,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-02,12,BVAR_U_FX,0.04748473549831376,0.04351247090268792,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2702702702702675,3.7278657968313067,0.40993947099123773,0.40993947099123773,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,RF_U_FX,0.3177548805881821,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,RF_U_FX,0.09966401976924645,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,3.014745990773171,2.8802102425406138,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,RF_U_FX,0.19330262632100076,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,2.918134434654429,2.7837248596979918,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,RF_U_FX,0.17335743232553216,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,2.606548052655266,2.4725454049463615,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,RF_U_FX,0.17333766860816513,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,2.3950689878175133,2.261342528667343,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,RF_U_FX,0.3074299902744912,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,2.5157036088860294,2.381819602689054,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,RF_U_FX,0.05825260592200029,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,2.4785610340180178,2.3447255354793684,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,RF_U_FX,-0.18427733026763018,,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,2.580312062527543,2.446343678637168,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,RF_U_FX,0.17506148272520933,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,2.372117505439252,2.238421020588635,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,RF_U_FX,0.09135094681389504,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,2.562392377995403,2.4284473969503533,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-12,10,RF_U_FX,0.18989221152193092,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1831501831501825,3.207547169811327,2.6602096651726566,2.5261369361843986,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-01,11,RF_U_FX,1.1322962700479082,,0.3177548805881821,0.18674136321195078,HARD_BASE,1.4625228519195455,3.6414565826330487,2.7562885466263873,2.622090340027313,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-02,12,RF_U_FX,0.19825215793395498,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2702702702702675,3.7278657968313067,2.6338809402581815,2.6338809402581815,estimated,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,NAIVE,0.3177548805881821,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,NAIVE,-0.019038655279559613,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,2.892586480665694,2.7582102709626737,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,NAIVE,0.2374716247288955,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,2.8414058961960156,2.7070965275860868,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,NAIVE,0.1747578119917348,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,2.5314851363583095,2.397580519717787,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,NAIVE,0.11586644361396115,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,2.261457885703081,2.1279059206937467,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,NAIVE,0.2349827089433143,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,2.3079894980227835,2.174376763409839,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,NAIVE,-0.08010101108572032,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,2.1295090371351835,1.9961293953879196,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,NAIVE,-0.23552233728126426,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,2.178428535028869,2.0449850051344374,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,NAIVE,0.2725189356713731,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,2.0702543496338817,1.9369520936399165,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,NAIVE,-0.060336682558357335,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,2.104994010327909,1.971646384846305,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-12,10,NAIVE,0.07736178026564344,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1831501831501825,3.207547169811327,2.0875842662915662,1.9542593776804749,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-01,11,NAIVE,0.6012813217794077,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,1.4625228519195455,3.6414565826330487,1.6465946898982569,1.5138457272097325,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-02,12,NAIVE,0.15848289604166066,0.15848289604166066,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2702702702702675,3.7278657968313067,1.4852129396993323,1.4852129396993323,seasonal_mean_last_five,True,False,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,F1B_STORED_REF,0.3177548805881821,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-12,10,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1831501831501825,3.207547169811327,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-01,11,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,1.4625228519195455,3.6414565826330487,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2020-02,12,F1B_STORED_REF,,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2702702702702675,3.7278657968313067,,,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-02,0,SURVEY_TREND_STORED_REF,0.3177548805881821,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18674136321195078,2.6794258373205744,2.8136990211578414,2.6794258373205744,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-03,1,SURVEY_TREND_STORED_REF,-0.0217885502450022,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.18639328984155767,2.969348659003822,2.889756503820713,2.7553839900259693,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-04,2,SURVEY_TREND_STORED_REF,0.1057398656977173,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09302325581395099,2.769818529130847,2.703427203350345,2.569298032890726,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-05,3,SURVEY_TREND_STORED_REF,0.1240439344924448,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.6505576208178487,2.9467680608364977,2.342084914782909,2.2084276520554584,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-06,4,SURVEY_TREND_STORED_REF,0.1352270894547213,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.1846722068328699,2.7462121212121224,2.092295504403864,1.9589644629848566,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-07,5,SURVEY_TREND_STORED_REF,0.320593143489409,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.36866359447005337,2.9300567107750513,2.225986580752317,2.0924809407472953,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-08,6,SURVEY_TREND_STORED_REF,-0.1426175908706213,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.09182736455464191,2.9272898961284195,1.9838013345146777,1.850611984891194,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-09,7,SURVEY_TREND_STORED_REF,-0.3882261800400034,,0.3177548805881821,0.18674136321195078,HARD_BASE,-0.5504587155963248,2.6515151515151705,1.8764754317384797,1.743426248170796,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-10,8,SURVEY_TREND_STORED_REF,0.0712425676922112,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.46125461254613587,2.735849056603792,1.5643414341869284,1.4316998930446623,stored_legacy_reference,,,2019-01,sa,2019-02,336
2019-02,2019-03-10T22:59:00+00:00,2019-11,9,SURVEY_TREND_STORED_REF,-0.0381310442456293,,0.3177548805881821,0.18674136321195078,HARD_BASE,0.2754820936639035,3.116147308781873,1.6214832140036668,1.4887670465345673,stored_legacy_reference,,,2019-01,sa,2019-02,336
