edge,horizon,scheme,quantile,weight
2010-12,1,TVW1,0.25,0.26666666666666666
2010-12,1,TVW1,0.5,0.4666666666666667
2010-12,1,TVW1,0.75,0.26666666666666666
2010-12,1,TVW2,0.3333333333333333,0.30000000000000004
2010-12,1,TVW2,0.5,0.4
2010-12,1,TVW2,0.6666666666666666,0.30000000000000004
2010-12,1,TVW3,0.1,0.06666666666666667
2010-12,1,TVW3,0.25,0.23888888888888887
2010-12,1,TVW3,0.5,0.3888888888888889
2010-12,1,TVW3,0.75,0.23888888888888887
2010-12,1,TVW3,0.9,0.06666666666666667
2011-01,1,TVW1,0.25,0.26666666666666666
2011-01,1,TVW1,0.5,0.4666666666666667
2011-01,1,TVW1,0.75,0.26666666666666666
2011-01,1,TVW2,0.3333333333333333,0.30000000000000004
2011-01,1,TVW2,0.5,0.4
2011-01,1,TVW2,0.6666666666666666,0.30000000000000004
2011-01,1,TVW3,0.1,0.06666666666666667
2011-01,1,TVW3,0.25,0.23888888888888887
2011-01,1,TVW3,0.5,0.3888888888888889
2011-01,1,TVW3,0.75,0.23888888888888887
2011-01,1,TVW3,0.9,0.06666666666666667
2011-02,1,TVW1,0.25,0.26666666666666666
2011-02,1,TVW1,0.5,0.4666666666666667
2011-02,1,TVW1,0.75,0.26666666666666666
2011-02,1,TVW2,0.3333333333333333,0.30000000000000004
2011-02,1,TVW2,0.5,0.4
2011-02,1,TVW2,0.6666666666666666,0.30000000000000004
2011-02,1,TVW3,0.1,0.06666666666666667
2011-02,1,TVW3,0.25,0.23888888888888887
2011-02,1,TVW3,0.5,0.3888888888888889
2011-02,1,TVW3,0.75,0.23888888888888887
2011-02,1,TVW3,0.9,0.06666666666666667
2011-03,1,TVW1,0.25,0.26666666666666666
2011-03,1,TVW1,0.5,0.4666666666666667
2011-03,1,TVW1,0.75,0.26666666666666666
2011-03,1,TVW2,0.3333333333333333,0.30000000000000004
2011-03,1,TVW2,0.5,0.4
2011-03,1,TVW2,0.6666666666666666,0.30000000000000004
2011-03,1,TVW3,0.1,0.06666666666666667
2011-03,1,TVW3,0.25,0.23888888888888887
2011-03,1,TVW3,0.5,0.3888888888888889
2011-03,1,TVW3,0.75,0.23888888888888887
2011-03,1,TVW3,0.9,0.06666666666666667
2011-04,1,TVW1,0.25,0.26666666666666666
2011-04,1,TVW1,0.5,0.4666666666666667
2011-04,1,TVW1,0.75,0.26666666666666666
2011-04,1,TVW2,0.3333333333333333,0.30000000000000004
2011-04,1,TVW2,0.5,0.4
2011-04,1,TVW2,0.6666666666666666,0.30000000000000004
2011-04,1,TVW3,0.1,0.06666666666666667
2011-04,1,TVW3,0.25,0.23888888888888887
2011-04,1,TVW3,0.5,0.3888888888888889
2011-04,1,TVW3,0.75,0.23888888888888887
2011-04,1,TVW3,0.9,0.06666666666666667
2011-05,1,TVW1,0.25,0.26666666666666666
2011-05,1,TVW1,0.5,0.4666666666666667
2011-05,1,TVW1,0.75,0.26666666666666666
2011-05,1,TVW2,0.3333333333333333,0.30000000000000004
2011-05,1,TVW2,0.5,0.4
2011-05,1,TVW2,0.6666666666666666,0.30000000000000004
2011-05,1,TVW3,0.1,0.06666666666666667
2011-05,1,TVW3,0.25,0.23888888888888887
2011-05,1,TVW3,0.5,0.3888888888888889
2011-05,1,TVW3,0.75,0.23888888888888887
