model,origin,target,h,block,as_of_utc,weight_at_destination,monthly_forecast,monthly_actual,monthly_error,monthly_weighted_error,cumulative_log_forecast,cumulative_log_actual,cumulative_log_error,cumulative_weighted_forecast,cumulative_weighted_actual,cumulative_weighted_error,n_prediction_months,n_actual_months,component_path_status,annual_forecast,annual_actual,annual_oracle,annual_error,annual_block_error,annual_other_error,block_squared_error,other_squared_error,cross_term,headline_squared_error,oracle_mse_gain,annual_oracle_status
INDEPENDENT_BRIDGE,2019-02,2019-08,6,core,2019-03-10T22:59:00+00:00,0.5473483906668922,0.12256957145811512,0.2,-0.0774304285418849,-0.04238142045104849,1.5995025898980402,1.8934863764677075,-0.29398378656966684,0.877306788811161,1.0399619422670952,-0.16265515345593423,6,6,complete,,2.927289896128419,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2020-02,12,core,2019-03-10T22:59:00+00:00,0.5473483906668922,0.5036205742851665,0.7,-0.19637942571483347,-0.10748796262510261,3.2847085923021693,3.1819474508761116,0.10276114142605719,1.8023478911655375,1.751514850134055,0.050833041031482215,12,12,complete,,3.7278657968313067,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2019-08,6,food,2019-03-10T22:59:00+00:00,0.177627679,-0.5675995986081928,-0.27573529411764053,-0.29186430449055223,-0.051843178989606074,,0.8329525252830221,,,0.15217119061789572,,3,6,unavailable_prediction_or_actual,,2.927289896128419,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2020-02,12,food,2019-03-10T22:59:00+00:00,0.177627679,0.20593815614725342,0.0,0.20593815614725342,0.03658031669397621,,5.338218919377343,,,0.9598495469237,,9,12,unavailable_prediction_or_actual,,3.7278657968313067,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2019-08,6,fuel,2019-03-10T22:59:00+00:00,0.029072694,-0.8563273073263544,-0.4784688995215336,-0.37785840780482083,-0.010985361865436768,4.491825795638562,5.6366871988251885,-1.1448614031866269,0.13272474773268605,0.16750234404981543,-0.034777596317129386,6,6,complete,,2.927289896128419,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2020-02,12,fuel,2019-03-10T22:59:00+00:00,0.029072694,-1.9500000000000017,-1.4520813165537216,-0.4979186834462801,-0.014475837520716567,1.3019445253266515,3.498607696330155,-2.196663171003504,0.041256150746309575,0.1058585847837479,-0.06460243403743832,12,12,complete,,3.7278657968313067,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2019-08,6,administered,2019-03-10T22:59:00+00:00,0.15380661933310782,0.0,0.0,0.0,0.0,0.34983760409016473,1.4952753347026975,-1.1454377306125327,0.05383231676658774,0.23070992899966172,-0.176877612233074,6,6,complete,,2.927289896128419,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2020-02,12,administered,2019-03-10T22:59:00+00:00,0.15380661933310782,0.05,0.2,-0.15000000000000002,-0.023070992899966176,1.9886363909386884,3.982739509833425,-1.9941031188947367,0.3076132386662157,0.6152264773324313,-0.30761323866621565,12,12,complete,,3.7278657968313067,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2019-08,6,alcohol_tobacco,2019-03-10T22:59:00+00:00,0.092144617,-0.3328819766809238,0.6306306306306242,-0.963512607311548,-0.08878250017539399,1.4002661953324673,0.17921151749815684,1.221054677834311,0.12951550539494344,0.01948075759511042,0.11003474779983302,6,6,complete,,2.927289896128419,,,,,,,,,,unavailable_prediction_or_actual
INDEPENDENT_BRIDGE,2019-02,2020-02,12,alcohol_tobacco,2019-03-10T22:59:00+00:00,0.092144617,0.08872469572955288,-1.4567266495287057,1.5454513452582586,0.142405022300957,3.5860533473566836,3.0907537463076435,0.49529960104904047,0.3335505173118382,0.2978997597235438,0.03565075758829446,12,12,complete,,3.7278657968313067,,,,,,,,,,unavailable_prediction_or_actual
