horizon,policy,model,n,rmse,mae,bias,directional_hit,fallback_rate
1,independent,TVW_QRF,77,0.8980505239173351,0.49855683717631244,-0.011195895885498621,0.7792207792207793,0.0
1,independent,BBIM,77,1.0308614737608497,0.5821837381644379,-0.2164405602931828,0.7272727272727273,0.0
1,common,AR3,77,1.06243853619939,0.596461284448844,-0.045404322355858825,0.7012987012987013,0.0
1,common,RW,77,1.3229750170143002,0.7948396455572971,-0.004720042742856495,0.5454545454545454,0.0
3,independent,TVW_QRF,73,0.9988865909408832,0.597123815662132,-0.017037638506375408,0.7123287671232876,0.0
3,independent,BBIM,73,1.0446274278696936,0.5971272090435354,-0.2057241168674123,0.7397260273972602,0.0
3,common,AR3,73,1.1057365616472032,0.6335758345167197,-0.05724638646798252,0.7123287671232876,0.0
3,common,RW,73,1.4125440449968993,0.7578365867116642,0.00412519840403216,0.6712328767123288,0.0
6,independent,TVW_QRF,67,1.072637697389122,0.6663239210057424,-0.10537959893860643,0.7761194029850746,0.0
6,independent,BBIM,67,1.0916170551412492,0.6276557751268886,-0.26026796185770845,0.7761194029850746,0.0
6,common,AR3,67,1.128960236458794,0.7129787191570517,0.0089127771022724,0.7761194029850746,0.0
6,common,RW,67,1.2918918903192327,0.792104934411674,-0.02447180255697416,0.6417910447761194,0.0
9,independent,TVW_QRF,61,1.083174902886712,0.7364264513891654,-0.12692820288853102,0.7540983606557377,0.0
9,independent,BBIM,61,1.1253235363624763,0.6428947728193483,-0.22531990648077976,0.7540983606557377,0.0
9,common,AR3,61,1.2046178990867447,0.7831619368900238,-0.0870385920424205,0.7377049180327869,0.0
9,common,RW,61,1.488220287615051,0.865223492607677,0.019578827473751146,0.6885245901639344,0.0
12,independent,TVW_QRF,55,1.0683074446170475,0.742747269205006,-0.002600631672325808,0.7090909090909091,0.0
12,common,RW,55,1.13444806451112,0.7756314378576818,0.08549521495092299,0.7090909090909091,0.0
12,independent,BBIM,55,1.1528125966986866,0.6642950055123589,-0.21172457981473872,0.7272727272727273,0.0
12,common,AR3,55,1.2949259297936104,0.8852964252252387,0.19153380532481398,0.7272727272727273,0.0
