origin,model,band,target,predicted_change,actual_change,material_actual
2019-02,BLEND_LINEAR_RF_R15,2,2019-08,-1.061860182653905,3.4822873227850066,True
2019-02,BLEND_LINEAR_RF_R15,3,2019-11,1.8015410379668502,-3.8474901483179025,True
2019-02,BLEND_LINEAR_RF_R15,4,2020-02,0.4590853943009261,4.523908381438637,True
2019-02,BLEND_WIDE_STATE_R15,2,2019-08,0.9209013712370804,3.4822873227850066,True
2019-02,BLEND_WIDE_STATE_R15,3,2019-11,0.05820626039011767,-3.8474901483179025,True
2019-02,BLEND_WIDE_STATE_R15,4,2020-02,-0.19328631068408875,4.523908381438637,True
2019-02,ENET_BOTH_R15,2,2019-08,-1.5161883958795732,3.4822873227850066,True
2019-02,ENET_BOTH_R15,3,2019-11,2.6723906626148217,-3.8474901483179025,True
2019-02,ENET_BOTH_R15,4,2020-02,0.5948713425808174,4.523908381438637,True
2019-02,ENET_DOMESTIC_R15,2,2019-08,-0.8217430386567353,3.4822873227850066,True
2019-02,ENET_DOMESTIC_R15,3,2019-11,0.835739285478188,-3.8474901483179025,True
2019-02,ENET_DOMESTIC_R15,4,2020-02,0.07557519897122233,4.523908381438637,True
2019-02,ENET_IMPORTED_R15,2,2019-08,0.5116890895978006,3.4822873227850066,True
2019-02,ENET_IMPORTED_R15,3,2019-11,1.8004891157323462,-3.8474901483179025,True
2019-02,ENET_IMPORTED_R15,4,2020-02,-0.026045796222256,4.523908381438637,True
2019-02,ENET_WIDE_R15,2,2019-08,1.9865294417799073,3.4822873227850066,True
2019-02,ENET_WIDE_R15,3,2019-11,0.19051259082478023,-3.8474901483179025,True
2019-02,ENET_WIDE_R15,4,2020-02,-0.3486333855053725,4.523908381438637,True
2019-02,INDEPENDENT_BRIDGE,2,2019-08,-0.25740605606387534,3.4822873227850066,True
2019-02,INDEPENDENT_BRIDGE,3,2019-11,1.4767952661387258,-3.8474901483179025,True
2019-02,INDEPENDENT_BRIDGE,4,2020-02,0.3779457896358256,4.523908381438637,True
2019-02,RF_RESIDUAL_R15,2,2019-08,-0.6075319694282371,3.4822873227850066,True
2019-02,RF_RESIDUAL_R15,3,2019-11,0.9306914133188773,-3.8474901483179025,True
2019-02,RF_RESIDUAL_R15,4,2020-02,0.32329944602103566,4.523908381438637,True
2019-02,STABLE_LOCAL_CORE_R14B,2,2019-08,4.440892098500626e-16,3.4822873227850066,True
2019-02,STABLE_LOCAL_CORE_R14B,3,2019-11,-8.881784197001252e-16,-3.8474901483179025,True
2019-02,STABLE_LOCAL_CORE_R14B,4,2020-02,-8.881784197001252e-16,4.523908381438637,True
2019-02,STABLE_PIPELINE_R14B,2,2019-08,-0.25740605606387534,3.4822873227850066,True
2019-02,STABLE_PIPELINE_R14B,3,2019-11,1.4767952661387258,-3.8474901483179025,True
2019-02,STABLE_PIPELINE_R14B,4,2020-02,0.3779457896358256,4.523908381438637,True
2019-02,STATE_ADAPT_R15,2,2019-08,-0.144726699305747,3.4822873227850066,True
2019-02,STATE_ADAPT_R15,3,2019-11,-0.074100070044544,-3.8474901483179025,True
2019-02,STATE_ADAPT_R15,4,2020-02,-0.037939235862805454,4.523908381438637,True
2019-02,STATE_FAST_R15,2,2019-08,-0.08741765232988818,3.4822873227850066,True
2019-02,STATE_FAST_R15,3,2019-11,-0.04475783799290323,-3.8474901483179025,True
2019-02,STATE_FAST_R15,4,2020-02,-0.02291601305236579,4.523908381438637,True
2019-02,STATE_MID_R15,2,2019-08,-0.144726699305747,3.4822873227850066,True
2019-02,STATE_MID_R15,3,2019-11,-0.074100070044544,-3.8474901483179025,True
2019-02,STATE_MID_R15,4,2020-02,-0.037939235862805454,4.523908381438637,True
2019-02,STATE_SLOW_R15,2,2019-08,-0.2504174379685673,3.4822873227850066,True
2019-02,STATE_SLOW_R15,3,2019-11,-0.12821372823990673,-3.8474901483179025,True
2019-02,STATE_SLOW_R15,4,2020-02,-0.0656454288588324,4.523908381438637,True
2019-03,BLEND_LINEAR_RF_R15,2,2019-09,0.12392368002164833,-0.009010318390680006,False
2019-03,BLEND_LINEAR_RF_R15,3,2019-12,0.9097111155445621,0.40357035602531477,False
2019-03,BLEND_LINEAR_RF_R15,4,2020-03,0.23721860057713728,1.6469527453777881,True
2019-03,BLEND_WIDE_STATE_R15,2,2019-09,0.9179557163280636,-0.009010318390680006,False
2019-03,BLEND_WIDE_STATE_R15,3,2019-12,-0.11161660423281772,0.40357035602531477,False
2019-03,BLEND_WIDE_STATE_R15,4,2020-03,-0.2066833257887306,1.6469527453777881,True
