scope,sample,metric,h,model,n,mae,rmse,bias
all_models_common,origins_2019_2021,headline_yy,2,STATE_FAST_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,STATE_ADAPT_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,ENET_DOMESTIC_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,ENET_IMPORTED_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,ENET_BOTH_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,ENET_WIDE_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,RF_RESIDUAL_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,BLEND_LINEAR_RF_R15,0,,,
all_models_common,origins_2019_2021,headline_yy,2,BLEND_WIDE_STATE_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,INDEPENDENT_BRIDGE,0,,,
all_models_common,origins_2022_2023,headline_yy,2,STABLE_PIPELINE_R14B,0,,,
all_models_common,origins_2022_2023,headline_yy,2,STABLE_LOCAL_CORE_R14B,0,,,
all_models_common,origins_2022_2023,headline_yy,2,STATE_SLOW_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,STATE_MID_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,STATE_FAST_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,STATE_ADAPT_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,ENET_DOMESTIC_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,ENET_IMPORTED_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,ENET_BOTH_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,ENET_WIDE_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,RF_RESIDUAL_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,BLEND_LINEAR_RF_R15,0,,,
all_models_common,origins_2022_2023,headline_yy,2,BLEND_WIDE_STATE_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,INDEPENDENT_BRIDGE,0,,,
all_models_common,origins_2024plus,headline_yy,2,STABLE_PIPELINE_R14B,0,,,
all_models_common,origins_2024plus,headline_yy,2,STABLE_LOCAL_CORE_R14B,0,,,
all_models_common,origins_2024plus,headline_yy,2,STATE_SLOW_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,STATE_MID_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,STATE_FAST_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,STATE_ADAPT_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,ENET_DOMESTIC_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,ENET_IMPORTED_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,ENET_BOTH_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,ENET_WIDE_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,RF_RESIDUAL_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,BLEND_LINEAR_RF_R15,0,,,
all_models_common,origins_2024plus,headline_yy,2,BLEND_WIDE_STATE_R15,0,,,
all_models_common,recent_targets,headline_yy,2,INDEPENDENT_BRIDGE,0,,,
all_models_common,recent_targets,headline_yy,2,STABLE_PIPELINE_R14B,0,,,
all_models_common,recent_targets,headline_yy,2,STABLE_LOCAL_CORE_R14B,0,,,
all_models_common,recent_targets,headline_yy,2,STATE_SLOW_R15,0,,,
all_models_common,recent_targets,headline_yy,2,STATE_MID_R15,0,,,
all_models_common,recent_targets,headline_yy,2,STATE_FAST_R15,0,,,
all_models_common,recent_targets,headline_yy,2,STATE_ADAPT_R15,0,,,
all_models_common,recent_targets,headline_yy,2,ENET_DOMESTIC_R15,0,,,
all_models_common,recent_targets,headline_yy,2,ENET_IMPORTED_R15,0,,,
all_models_common,recent_targets,headline_yy,2,ENET_BOTH_R15,0,,,
all_models_common,recent_targets,headline_yy,2,ENET_WIDE_R15,0,,,
all_models_common,recent_targets,headline_yy,2,RF_RESIDUAL_R15,0,,,
all_models_common,recent_targets,headline_yy,2,BLEND_LINEAR_RF_R15,0,,,
all_models_common,recent_targets,headline_yy,2,BLEND_WIDE_STATE_R15,0,,,
all_models_common,full,headline_yy,3,INDEPENDENT_BRIDGE,0,,,
