scope,sample,h,model,n,direction_match_rate,actual_material_n,material_direction_hit_rate,material_calls_n,wrong_way_n,wrong_way_rate,wrong_way_share_of_calls
all_models_common,full,9,FOOD_ECM_R27,81,0.6172839506172839,73,0.6575342465753424,66,12,0.1643835616438356,0.18181818181818182
all_models_common,full,9,STATE_FAST_R15,81,0.5555555555555556,73,0.5753424657534246,65,18,0.2465753424657534,0.27692307692307694
all_models_common,full,12,CORE_PHASE_FIXED040_R29,78,0.5897435897435898,68,0.6617647058823529,65,11,0.16176470588235295,0.16923076923076924
all_models_common,full,12,CORE_PHASE_FIXED060_R29,78,0.6025641025641025,68,0.6764705882352942,65,10,0.14705882352941177,0.15384615384615385
all_models_common,full,12,CORE_PHASE_FIXED080_R29,78,0.6282051282051282,68,0.6911764705882353,64,9,0.1323529411764706,0.140625
all_models_common,full,12,CORE_PHASE_OWN_R29,78,0.5128205128205128,68,0.5882352941176471,72,22,0.3235294117647059,0.3055555555555556
all_models_common,full,12,CORE_PHASE_TARGET_R29,78,0.5641025641025641,68,0.6470588235294118,69,15,0.22058823529411764,0.21739130434782608
all_models_common,full,12,CORE_SINGLE_TARGET_R29,78,0.5769230769230769,68,0.6470588235294118,68,15,0.22058823529411764,0.22058823529411764
all_models_common,full,12,FOOD_ECM_R27,78,0.6538461538461539,68,0.7205882352941176,65,8,0.11764705882352941,0.12307692307692308
all_models_common,full,12,STATE_FAST_R15,78,0.5769230769230769,68,0.6470588235294118,63,10,0.14705882352941177,0.15873015873015872
all_models_common,origins_2019_2021,3,CORE_PHASE_FIXED040_R29,35,0.45714285714285713,27,0.5555555555555556,26,4,0.14814814814814814,0.15384615384615385
all_models_common,origins_2019_2021,3,CORE_PHASE_FIXED060_R29,35,0.45714285714285713,27,0.5555555555555556,27,5,0.18518518518518517,0.18518518518518517
all_models_common,origins_2019_2021,3,CORE_PHASE_FIXED080_R29,35,0.45714285714285713,27,0.5555555555555556,27,5,0.18518518518518517,0.18518518518518517
all_models_common,origins_2019_2021,3,CORE_PHASE_OWN_R29,35,0.42857142857142855,27,0.48148148148148145,23,4,0.14814814814814814,0.17391304347826086
all_models_common,origins_2019_2021,3,CORE_PHASE_TARGET_R29,35,0.45714285714285713,27,0.5555555555555556,26,4,0.14814814814814814,0.15384615384615385
all_models_common,origins_2019_2021,3,CORE_SINGLE_TARGET_R29,35,0.45714285714285713,27,0.5555555555555556,26,4,0.14814814814814814,0.15384615384615385
all_models_common,origins_2019_2021,3,FOOD_ECM_R27,35,0.42857142857142855,27,0.48148148148148145,25,6,0.2222222222222222,0.24
all_models_common,origins_2019_2021,3,STATE_FAST_R15,35,0.42857142857142855,27,0.48148148148148145,25,6,0.2222222222222222,0.24
all_models_common,origins_2019_2021,6,CORE_PHASE_FIXED040_R29,35,0.5142857142857142,27,0.6296296296296297,27,3,0.1111111111111111,0.1111111111111111
all_models_common,origins_2019_2021,6,CORE_PHASE_FIXED060_R29,35,0.5142857142857142,27,0.6296296296296297,27,3,0.1111111111111111,0.1111111111111111
all_models_common,origins_2019_2021,6,CORE_PHASE_FIXED080_R29,35,0.5142857142857142,27,0.6296296296296297,27,3,0.1111111111111111,0.1111111111111111
all_models_common,origins_2019_2021,6,CORE_PHASE_OWN_R29,35,0.45714285714285713,27,0.5555555555555556,26,4,0.14814814814814814,0.15384615384615385
all_models_common,origins_2019_2021,6,CORE_PHASE_TARGET_R29,35,0.45714285714285713,27,0.5555555555555556,25,3,0.1111111111111111,0.12
all_models_common,origins_2019_2021,6,CORE_SINGLE_TARGET_R29,35,0.4857142857142857,27,0.5925925925925926,26,3,0.1111111111111111,0.11538461538461539
all_models_common,origins_2019_2021,6,FOOD_ECM_R27,35,0.4857142857142857,27,0.5925925925925926,26,3,0.1111111111111111,0.11538461538461539
all_models_common,origins_2019_2021,6,STATE_FAST_R15,35,0.4,27,0.48148148148148145,25,5,0.18518518518518517,0.2
all_models_common,origins_2019_2021,9,CORE_PHASE_FIXED040_R29,35,0.4857142857142857,32,0.53125,28,8,0.25,0.2857142857142857
all_models_common,origins_2019_2021,9,CORE_PHASE_FIXED060_R29,35,0.4857142857142857,32,0.53125,29,9,0.28125,0.3103448275862069
all_models_common,origins_2019_2021,9,CORE_PHASE_FIXED080_R29,35,0.5142857142857142,32,0.5625,30,9,0.28125,0.3
all_models_common,origins_2019_2021,9,CORE_PHASE_OWN_R29,35,0.4,32,0.4375,27,10,0.3125,0.37037037037037035
all_models_common,origins_2019_2021,9,CORE_PHASE_TARGET_R29,35,0.5142857142857142,32,0.53125,28,9,0.28125,0.32142857142857145
all_models_common,origins_2019_2021,9,CORE_SINGLE_TARGET_R29,35,0.5142857142857142,32,0.53125,28,9,0.28125,0.32142857142857145
all_models_common,origins_2019_2021,9,FOOD_ECM_R27,35,0.4857142857142857,32,0.53125,29,9,0.28125,0.3103448275862069
all_models_common,origins_2019_2021,9,STATE_FAST_R15,35,0.42857142857142855,32,0.46875,29,11,0.34375,0.3793103448275862
all_models_common,origins_2019_2021,12,CORE_PHASE_FIXED040_R29,35,0.42857142857142855,30,0.5,27,7,0.23333333333333334,0.25925925925925924
all_models_common,origins_2019_2021,12,CORE_PHASE_FIXED060_R29,35,0.45714285714285713,30,0.5333333333333333,27,6,0.2,0.2222222222222222
all_models_common,origins_2019_2021,12,CORE_PHASE_FIXED080_R29,35,0.5142857142857142,30,0.5666666666666667,27,6,0.2,0.2222222222222222
all_models_common,origins_2019_2021,12,CORE_PHASE_OWN_R29,35,0.2571428571428571,30,0.3,31,17,0.5666666666666667,0.5483870967741935
all_models_common,origins_2019_2021,12,CORE_PHASE_TARGET_R29,35,0.37142857142857144,30,0.43333333333333335,29,11,0.36666666666666664,0.3793103448275862
all_models_common,origins_2019_2021,12,CORE_SINGLE_TARGET_R29,35,0.4,30,0.43333333333333335,28,11,0.36666666666666664,0.39285714285714285
all_models_common,origins_2019_2021,12,FOOD_ECM_R27,35,0.5428571428571428,30,0.6,27,5,0.16666666666666666,0.18518518518518517
all_models_common,origins_2019_2021,12,STATE_FAST_R15,35,0.4857142857142857,30,0.5666666666666667,28,6,0.2,0.21428571428571427
all_models_common,origins_2022_2023,3,CORE_PHASE_FIXED040_R29,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,3,CORE_PHASE_FIXED060_R29,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,3,CORE_PHASE_FIXED080_R29,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,3,CORE_PHASE_OWN_R29,24,0.875,24,0.875,22,1,0.041666666666666664,0.045454545454545456
all_models_common,origins_2022_2023,3,CORE_PHASE_TARGET_R29,24,0.9166666666666666,24,0.9166666666666666,23,1,0.041666666666666664,0.043478260869565216
all_models_common,origins_2022_2023,3,CORE_SINGLE_TARGET_R29,24,0.9166666666666666,24,0.9166666666666666,23,1,0.041666666666666664,0.043478260869565216
all_models_common,origins_2022_2023,3,FOOD_ECM_R27,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,3,STATE_FAST_R15,24,0.75,24,0.75,22,4,0.16666666666666666,0.18181818181818182
all_models_common,origins_2022_2023,6,CORE_PHASE_FIXED040_R29,24,0.8333333333333334,23,0.8695652173913043,23,2,0.08695652173913043,0.08695652173913043
all_models_common,origins_2022_2023,6,CORE_PHASE_FIXED060_R29,24,0.875,23,0.9130434782608695,23,1,0.043478260869565216,0.043478260869565216
all_models_common,origins_2022_2023,6,CORE_PHASE_FIXED080_R29,24,0.9166666666666666,23,0.9565217391304348,24,1,0.043478260869565216,0.041666666666666664
all_models_common,origins_2022_2023,6,CORE_PHASE_OWN_R29,24,0.8333333333333334,23,0.8260869565217391,22,3,0.13043478260869565,0.13636363636363635
all_models_common,origins_2022_2023,6,CORE_PHASE_TARGET_R29,24,0.8333333333333334,23,0.8260869565217391,22,3,0.13043478260869565,0.13636363636363635
all_models_common,origins_2022_2023,6,CORE_SINGLE_TARGET_R29,24,0.8333333333333334,23,0.8260869565217391,22,3,0.13043478260869565,0.13636363636363635
all_models_common,origins_2022_2023,6,FOOD_ECM_R27,24,0.9166666666666666,23,0.9565217391304348,24,1,0.043478260869565216,0.041666666666666664
all_models_common,origins_2022_2023,6,STATE_FAST_R15,24,0.875,23,0.9130434782608695,23,1,0.043478260869565216,0.043478260869565216
all_models_common,origins_2022_2023,9,CORE_PHASE_FIXED040_R29,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,9,CORE_PHASE_FIXED060_R29,24,0.8333333333333334,24,0.8333333333333334,23,3,0.125,0.13043478260869565
all_models_common,origins_2022_2023,9,CORE_PHASE_FIXED080_R29,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
all_models_common,origins_2022_2023,9,CORE_PHASE_OWN_R29,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,9,CORE_PHASE_TARGET_R29,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,9,CORE_SINGLE_TARGET_R29,24,0.8333333333333334,24,0.8333333333333334,24,4,0.16666666666666666,0.16666666666666666
all_models_common,origins_2022_2023,9,FOOD_ECM_R27,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
all_models_common,origins_2022_2023,9,STATE_FAST_R15,24,0.9166666666666666,24,0.9166666666666666,24,2,0.08333333333333333,0.08333333333333333
all_models_common,origins_2022_2023,12,CORE_PHASE_FIXED040_R29,24,0.8333333333333334,23,0.8695652173913043,24,3,0.13043478260869565,0.125
all_models_common,origins_2022_2023,12,CORE_PHASE_FIXED060_R29,24,0.8333333333333334,23,0.8695652173913043,24,3,0.13043478260869565,0.125
all_models_common,origins_2022_2023,12,CORE_PHASE_FIXED080_R29,24,0.8333333333333334,23,0.8695652173913043,23,2,0.08695652173913043,0.08695652173913043
all_models_common,origins_2022_2023,12,CORE_PHASE_OWN_R29,24,0.8333333333333334,23,0.8695652173913043,24,3,0.13043478260869565,0.125
all_models_common,origins_2022_2023,12,CORE_PHASE_TARGET_R29,24,0.8333333333333334,23,0.8695652173913043,24,3,0.13043478260869565,0.125
all_models_common,origins_2022_2023,12,CORE_SINGLE_TARGET_R29,24,0.8333333333333334,23,0.8695652173913043,24,3,0.13043478260869565,0.125
all_models_common,origins_2022_2023,12,FOOD_ECM_R27,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
all_models_common,origins_2022_2023,12,STATE_FAST_R15,24,0.875,23,0.9130434782608695,24,2,0.08695652173913043,0.08333333333333333
all_models_common,origins_2024plus,3,CORE_PHASE_FIXED040_R29,28,0.5,16,0.5625,18,2,0.125,0.1111111111111111
all_models_common,origins_2024plus,3,CORE_PHASE_FIXED060_R29,28,0.5,16,0.5625,18,2,0.125,0.1111111111111111
all_models_common,origins_2024plus,3,CORE_PHASE_FIXED080_R29,28,0.5,16,0.5625,18,2,0.125,0.1111111111111111
all_models_common,origins_2024plus,3,CORE_PHASE_OWN_R29,28,0.5714285714285714,16,0.5625,16,2,0.125,0.125
all_models_common,origins_2024plus,3,CORE_PHASE_TARGET_R29,28,0.5714285714285714,16,0.5625,16,2,0.125,0.125
all_models_common,origins_2024plus,3,CORE_SINGLE_TARGET_R29,28,0.5714285714285714,16,0.5625,16,2,0.125,0.125
all_models_common,origins_2024plus,3,FOOD_ECM_R27,28,0.5,16,0.5625,18,2,0.125,0.1111111111111111
all_models_common,origins_2024plus,3,STATE_FAST_R15,28,0.42857142857142855,16,0.375,13,1,0.0625,0.07692307692307693
all_models_common,origins_2024plus,6,CORE_PHASE_FIXED040_R29,25,0.84,20,0.85,18,0,0.0,0.0
all_models_common,origins_2024plus,6,CORE_PHASE_FIXED060_R29,25,0.84,20,0.85,18,0,0.0,0.0
all_models_common,origins_2024plus,6,CORE_PHASE_FIXED080_R29,25,0.8,20,0.8,17,0,0.0,0.0
all_models_common,origins_2024plus,6,CORE_PHASE_OWN_R29,25,0.76,20,0.8,18,0,0.0,0.0
all_models_common,origins_2024plus,6,CORE_PHASE_TARGET_R29,25,0.8,20,0.8,17,0,0.0,0.0
all_models_common,origins_2024plus,6,CORE_SINGLE_TARGET_R29,25,0.76,20,0.8,18,0,0.0,0.0
all_models_common,origins_2024plus,6,FOOD_ECM_R27,25,0.76,20,0.75,17,1,0.05,0.058823529411764705
all_models_common,origins_2024plus,6,STATE_FAST_R15,25,0.6,20,0.55,13,1,0.05,0.07692307692307693
all_models_common,origins_2024plus,9,CORE_PHASE_FIXED040_R29,22,0.6363636363636364,17,0.7647058823529411,18,1,0.058823529411764705,0.05555555555555555
all_models_common,origins_2024plus,9,CORE_PHASE_FIXED060_R29,22,0.5454545454545454,17,0.5882352941176471,14,1,0.058823529411764705,0.07142857142857142
all_models_common,origins_2024plus,9,CORE_PHASE_FIXED080_R29,22,0.5,17,0.5294117647058824,13,1,0.058823529411764705,0.07692307692307693
all_models_common,origins_2024plus,9,CORE_PHASE_OWN_R29,22,0.6818181818181818,17,0.8235294117647058,18,0,0.0,0.0
all_models_common,origins_2024plus,9,CORE_PHASE_TARGET_R29,22,0.5909090909090909,17,0.6470588235294118,14,0,0.0,0.0
all_models_common,origins_2024plus,9,CORE_SINGLE_TARGET_R29,22,0.6363636363636364,17,0.6470588235294118,13,0,0.0,0.0
all_models_common,origins_2024plus,9,FOOD_ECM_R27,22,0.5,17,0.5294117647058824,13,1,0.058823529411764705,0.07692307692307693
all_models_common,origins_2024plus,9,STATE_FAST_R15,22,0.36363636363636365,17,0.29411764705882354,12,5,0.29411764705882354,0.4166666666666667
all_models_common,origins_2024plus,12,CORE_PHASE_FIXED040_R29,19,0.5789473684210527,15,0.6666666666666666,14,1,0.06666666666666667,0.07142857142857142
all_models_common,origins_2024plus,12,CORE_PHASE_FIXED060_R29,19,0.5789473684210527,15,0.6666666666666666,14,1,0.06666666666666667,0.07142857142857142
all_models_common,origins_2024plus,12,CORE_PHASE_FIXED080_R29,19,0.5789473684210527,15,0.6666666666666666,14,1,0.06666666666666667,0.07142857142857142
all_models_common,origins_2024plus,12,CORE_PHASE_OWN_R29,19,0.5789473684210527,15,0.7333333333333333,17,2,0.13333333333333333,0.11764705882352941
all_models_common,origins_2024plus,12,CORE_PHASE_TARGET_R29,19,0.5789473684210527,15,0.7333333333333333,16,1,0.06666666666666667,0.0625
all_models_common,origins_2024plus,12,CORE_SINGLE_TARGET_R29,19,0.5789473684210527,15,0.7333333333333333,16,1,0.06666666666666667,0.0625
all_models_common,origins_2024plus,12,FOOD_ECM_R27,19,0.5789473684210527,15,0.6666666666666666,14,1,0.06666666666666667,0.07142857142857142
all_models_common,origins_2024plus,12,STATE_FAST_R15,19,0.3684210526315789,15,0.4,11,2,0.13333333333333333,0.18181818181818182
all_models_common,recent_targets,3,CORE_PHASE_FIXED040_R29,31,0.5483870967741935,19,0.631578947368421,21,2,0.10526315789473684,0.09523809523809523
all_models_common,recent_targets,3,CORE_PHASE_FIXED060_R29,31,0.5483870967741935,19,0.631578947368421,21,2,0.10526315789473684,0.09523809523809523
all_models_common,recent_targets,3,CORE_PHASE_FIXED080_R29,31,0.5483870967741935,19,0.631578947368421,21,2,0.10526315789473684,0.09523809523809523
all_models_common,recent_targets,3,CORE_PHASE_OWN_R29,31,0.6129032258064516,19,0.631578947368421,19,2,0.10526315789473684,0.10526315789473684
all_models_common,recent_targets,3,CORE_PHASE_TARGET_R29,31,0.6129032258064516,19,0.631578947368421,19,2,0.10526315789473684,0.10526315789473684
all_models_common,recent_targets,3,CORE_SINGLE_TARGET_R29,31,0.6129032258064516,19,0.631578947368421,19,2,0.10526315789473684,0.10526315789473684
all_models_common,recent_targets,3,FOOD_ECM_R27,31,0.5483870967741935,19,0.631578947368421,21,2,0.10526315789473684,0.09523809523809523
all_models_common,recent_targets,3,STATE_FAST_R15,31,0.4838709677419355,19,0.47368421052631576,16,1,0.05263157894736842,0.0625
all_models_common,recent_targets,6,CORE_PHASE_FIXED040_R29,31,0.8709677419354839,26,0.8846153846153846,24,0,0.0,0.0
all_models_common,recent_targets,6,CORE_PHASE_FIXED060_R29,31,0.8709677419354839,26,0.8846153846153846,24,0,0.0,0.0
all_models_common,recent_targets,6,CORE_PHASE_FIXED080_R29,31,0.8387096774193549,26,0.8461538461538461,23,0,0.0,0.0
all_models_common,recent_targets,6,CORE_PHASE_OWN_R29,31,0.8064516129032258,26,0.8461538461538461,24,0,0.0,0.0
all_models_common,recent_targets,6,CORE_PHASE_TARGET_R29,31,0.8387096774193549,26,0.8461538461538461,23,0,0.0,0.0
all_models_common,recent_targets,6,CORE_SINGLE_TARGET_R29,31,0.8064516129032258,26,0.8461538461538461,24,0,0.0,0.0
all_models_common,recent_targets,6,FOOD_ECM_R27,31,0.8064516129032258,26,0.8076923076923077,23,1,0.038461538461538464,0.043478260869565216
all_models_common,recent_targets,6,STATE_FAST_R15,31,0.6774193548387096,26,0.6538461538461539,19,1,0.038461538461538464,0.05263157894736842
all_models_common,recent_targets,9,CORE_PHASE_FIXED040_R29,31,0.7419354838709677,26,0.8461538461538461,27,1,0.038461538461538464,0.037037037037037035
all_models_common,recent_targets,9,CORE_PHASE_FIXED060_R29,31,0.6774193548387096,26,0.7307692307692307,23,1,0.038461538461538464,0.043478260869565216
all_models_common,recent_targets,9,CORE_PHASE_FIXED080_R29,31,0.6451612903225806,26,0.6923076923076923,22,1,0.038461538461538464,0.045454545454545456
all_models_common,recent_targets,9,CORE_PHASE_OWN_R29,31,0.7741935483870968,26,0.8846153846153846,27,0,0.0,0.0
all_models_common,recent_targets,9,CORE_PHASE_TARGET_R29,31,0.7096774193548387,26,0.7692307692307693,23,0,0.0,0.0
all_models_common,recent_targets,9,CORE_SINGLE_TARGET_R29,31,0.7419354838709677,26,0.7692307692307693,22,0,0.0,0.0
all_models_common,recent_targets,9,FOOD_ECM_R27,31,0.6451612903225806,26,0.6923076923076923,22,1,0.038461538461538464,0.045454545454545456
all_models_common,recent_targets,9,STATE_FAST_R15,31,0.5483870967741935,26,0.5384615384615384,21,5,0.19230769230769232,0.23809523809523808
all_models_common,recent_targets,12,CORE_PHASE_FIXED040_R29,31,0.7419354838709677,27,0.8148148148148148,26,1,0.037037037037037035,0.038461538461538464
all_models_common,recent_targets,12,CORE_PHASE_FIXED060_R29,31,0.7419354838709677,27,0.8148148148148148,26,1,0.037037037037037035,0.038461538461538464
all_models_common,recent_targets,12,CORE_PHASE_FIXED080_R29,31,0.7419354838709677,27,0.8148148148148148,26,1,0.037037037037037035,0.038461538461538464
all_models_common,recent_targets,12,CORE_PHASE_OWN_R29,31,0.7419354838709677,27,0.8518518518518519,29,2,0.07407407407407407,0.06896551724137931
all_models_common,recent_targets,12,CORE_PHASE_TARGET_R29,31,0.7419354838709677,27,0.8518518518518519,28,1,0.037037037037037035,0.03571428571428571
all_models_common,recent_targets,12,CORE_SINGLE_TARGET_R29,31,0.7419354838709677,27,0.8518518518518519,28,1,0.037037037037037035,0.03571428571428571
all_models_common,recent_targets,12,FOOD_ECM_R27,31,0.7419354838709677,27,0.8148148148148148,26,1,0.037037037037037035,0.038461538461538464
all_models_common,recent_targets,12,STATE_FAST_R15,31,0.6129032258064516,27,0.6666666666666666,23,2,0.07407407407407407,0.08695652173913043
