scope,model,h,metric,sample,n_intended,n_missing_forecasts,n,mae,rmse,bias
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_yy,full,88,0,88,0.5056151623007832,0.8581019950175653,-0.10475544511473195
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_yy,origins_2019_2021,34,0,34,0.3692343876027311,0.45554483404168833,-0.12651008629359992
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_yy,origins_2022_2023,24,0,24,1.0228069099652728,1.505951037167381,-0.21738184505329725
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_yy,origins_2024plus,30,0,30,0.24642664216031734,0.33230473408366534,0.01000093483883729
original_R16_calendar,DAMPED_P95_Q001_R16,1,headline_yy,recent_targets,31,0,31,0.24601712412555066,0.32958544546644386,0.0021385955510505915
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_yy,full,86,0,86,0.76627087078501,1.2208942508595748,-0.1918737991270683
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_yy,origins_2019_2021,33,0,33,0.5279211971990048,0.6512164855099603,-0.23457576741980615
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_yy,origins_2022_2023,24,0,24,1.5959050068704952,2.1271024110151187,-0.3854400257667708
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_yy,origins_2024plus,29,0,29,0.35090259362247717,0.4396640686086057,0.016910835114766508
original_R16_calendar,DAMPED_P95_Q001_R16,2,headline_yy,recent_targets,31,0,31,0.3423737804505295,0.4289146644714661,0.001709749658504925
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_yy,full,84,0,84,0.9611615217245812,1.4387260776011894,-0.32475893393178135
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_yy,origins_2019_2021,32,0,32,0.8032704784878069,1.069632347260663,-0.49417368359243957
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_yy,origins_2022_2023,24,0,24,1.8063032643721246,2.3262024837850546,-0.48947192246046595
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_yy,origins_2024plus,28,0,28,0.4172012202972861,0.5138610726515732,0.010040484419272102
original_R16_calendar,DAMPED_P95_Q001_R16,3,headline_yy,recent_targets,31,0,31,0.40255356581335855,0.4959399828073454,-0.004955703278950681
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_yy,full,83,0,83,1.1358266268861266,1.6812281631071595,-0.46007275228968686
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_yy,origins_2019_2021,32,0,32,1.0852610925953585,1.5207839056390509,-0.8039830731167481
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_yy,origins_2022_2023,24,0,24,2.09860694648756,2.5402531223239784,-0.5408964273120715
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_yy,origins_2024plus,27,0,27,0.3399514204739105,0.46041427025951065,0.01936793167339455
original_R16_calendar,DAMPED_P95_Q001_R16,4,headline_yy,recent_targets,31,0,31,0.3756898550888462,0.4986250012457272,0.01696701473252868
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_yy,full,82,0,82,1.318483699170702,1.9510966211626444,-0.6033179904573421
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_yy,origins_2019_2021,32,0,32,1.4645637686502915,2.0905450777749492,-1.178574610952401
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_yy,origins_2022_2023,24,0,24,2.163449400039309,2.63428709352155,-0.5101729006772963
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_yy,origins_2024plus,26,0,26,0.3587245051632623,0.4705330513305823,0.018710074970379822
original_R16_calendar,DAMPED_P95_Q001_R16,5,headline_yy,recent_targets,31,0,31,0.432911860325837,0.5781746396102688,0.05840150927494256
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_yy,full,81,0,81,1.470738597640239,2.239464689623496,-0.7348264543122262
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_yy,origins_2019_2021,32,0,32,1.9216738102676316,2.7560958517441234,-1.598373007156387
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_yy,origins_2022_2023,24,0,24,2.017868858970758,2.55361295897757,-0.38903249271010726
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_yy,origins_2024plus,25,0,25,0.3682964745998783,0.5159368686757626,0.03855093019026588
original_R16_calendar,DAMPED_P95_Q001_R16,6,headline_yy,recent_targets,31,0,31,0.44734350444424087,0.6186430089764496,0.12017375971204237
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_yy,full,80,0,80,1.6700122622525881,2.5928031034206236,-0.8702634030246721
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_yy,origins_2019_2021,32,0,32,2.398706250248097,3.4714265326757396,-2.0435364914091227
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_yy,origins_2022_2023,24,0,24,1.8921147941034304,2.4473321668700483,-0.23287091050691408
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_yy,origins_2024plus,24,0,24,0.4763177464077339,0.5929492499433688,0.05670822230350439
original_R16_calendar,DAMPED_P95_Q001_R16,7,headline_yy,recent_targets,31,0,31,0.5060111299893386,0.6472693953941101,0.15885317488775522
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_yy,full,79,0,79,1.9130532273527474,3.006948686593867,-1.0062408666646048
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_yy,origins_2019_2021,32,0,32,2.9258311369892427,4.172468103193261,-2.500887672829543
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_yy,origins_2022_2023,24,0,24,1.8998868471318051,2.483642601419658,-0.07015250407560984
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_yy,origins_2024plus,23,0,23,0.5177097498281713,0.630744069696362,0.09647987660244504
original_R16_calendar,DAMPED_P95_Q001_R16,8,headline_yy,recent_targets,31,0,31,0.6021517434966361,0.7138338185070257,0.23168486303898223
original_R16_calendar,DAMPED_P95_Q001_R16,9,headline_yy,full,78,0,78,2.1901692901753287,3.4851207713413834,-1.1472460054109999
original_R16_calendar,DAMPED_P95_Q001_R16,9,headline_yy,origins_2019_2021,32,0,32,3.4115736237262784,4.891830171965104,-2.9714368085921725
