observation_date,PX_LAST
2005-03-31,7.4
2005-06-30,6.3
2005-09-30,6.2
2005-12-30,6.0
2006-03-31,6.6
2006-06-30,5.7
2006-09-29,5.6
2006-12-29,5.3
2007-03-30,4.8
2007-06-29,4.3
2007-09-28,4.1
2007-12-31,3.7
2008-03-31,3.7
2008-06-30,3.5
2008-09-30,3.3
2008-12-31,3.4
2009-03-31,5.0
2009-06-30,5.5
2009-09-30,6.4
2009-12-31,6.5
2010-03-31,7.4
2010-06-30,6.2
2010-09-30,6.0
2010-12-31,5.9
2011-03-31,6.4
2011-06-30,5.8
2011-09-30,5.5
2011-12-30,5.5
2012-03-30,6.3
2012-06-29,5.8
2012-09-28,5.9
2012-12-31,6.1
2013-03-29,6.6
2013-06-28,5.6
2013-09-30,5.8
2013-12-31,5.6
2014-03-31,5.8
2014-06-30,5.0
2014-09-30,4.8
2014-12-31,4.8
2015-03-31,5.2
2015-06-30,4.1
2015-09-30,3.9
2015-12-31,3.6
2016-03-31,3.8
2016-06-30,3.4
2016-09-30,3.3
2016-12-30,3.0
2017-03-31,2.8
2017-06-30,2.4
2017-09-29,2.2
2017-12-29,2.0
2018-03-30,2.0
2018-06-29,1.7
2018-09-28,1.9
2018-12-31,1.6
2019-03-29,1.8
2019-06-28,1.6
2019-09-30,1.7
2019-12-31,1.8
2020-03-31,1.9
2020-06-30,2.2
2020-09-30,2.4
2020-12-31,2.4
2021-03-31,2.7
2021-06-30,2.4
2021-09-30,2.2
2021-12-31,1.9
2022-03-31,2.0
2022-06-30,1.8
2022-09-30,1.8
2022-12-30,1.8
2023-03-31,2.3
2023-06-30,2.2
2023-09-29,2.2
2023-12-29,2.1
2024-03-29,2.3
2024-06-28,2.3
2024-09-30,2.2
2024-12-31,2.1
