scope,benchmark,model,metric,h,sample,n,block,draws,seed,eligible_blocks,n_origins_in_blocks,mean_loss_difference,ci_low,ci_high,bootstrap_probability_improvement,status
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,11,origins_2019_2021,35,12,2000,1509,24,35,8.920445117163982,0.10783456297637997,14.812340897623027,0.003,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,11,origins_2022_2023,24,12,2000,1509,13,24,8.57279401986208,-4.026280525727787,16.089334966981582,0.475,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,11,origins_2024plus,20,12,2000,1509,9,20,-0.22839081451263196,-0.28810930181260164,-0.11846571004261822,1.0,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,11,recent_targets,31,12,2000,1509,20,31,-1.445828348251926,-2.1378852025304473,-0.12172115215541499,1.0,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,12,full,78,12,2000,1509,67,78,6.976595970610165,-0.8172301876110052,20.962730363694202,0.0585,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,12,origins_2019_2021,35,12,2000,1509,24,35,9.791359574362714,0.20264253728112946,16.263655183802353,0.0,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,12,origins_2022_2023,24,12,2000,1509,13,24,8.611119862670682,-4.634404326766631,15.109733784040012,0.561,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,12,origins_2024plus,19,12,2000,1509,8,19,-0.27315663679991675,-0.3266712981892379,-0.18444300932115937,1.0,ok
paired_fast_CORE_PANEL_STATE_R25,STATE_FAST_R15,CORE_PANEL_STATE_R25,headline_yy,12,recent_targets,31,12,2000,1509,20,31,-1.9857559053732177,-3.089309559633658,-0.19071173109070508,1.0,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,full,89,12,2000,1509,78,89,-0.0058411996505742594,-0.01741442216532435,0.0017878741711597876,0.9035,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,origins_2019_2021,35,12,2000,1509,24,35,0.0007341994491203126,-0.004851976120998651,0.004394398011706228,0.6275,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,origins_2022_2023,24,12,2000,1509,13,24,-0.02275359677432311,-0.04704838969060887,-0.004658853784834244,1.0,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,origins_2024plus,30,12,2000,1509,19,30,1.741909878114952e-05,-0.0026599065908789543,0.0018721201709056296,0.722,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,1,recent_targets,31,12,2000,1509,20,31,0.0002515298783288359,-0.0026401498303125328,0.0023324982461415404,0.678,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,full,88,12,2000,1509,77,88,-0.023364051413860252,-0.06670897722575773,0.0034090634577527558,0.937,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,origins_2019_2021,35,12,2000,1509,24,35,0.00034499623614342385,-0.013835370484510277,0.010177121415835282,0.6855,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,origins_2022_2023,24,12,2000,1509,13,24,-0.08393335558833859,-0.16689745992276228,-0.002536346908061144,0.9945,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,origins_2024plus,29,12,2000,1509,18,29,-0.001852098571192989,-0.008909017887747697,0.003431136911048401,0.839,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,2,recent_targets,31,12,2000,1509,20,31,-0.000938347488396797,-0.008895154594400566,0.00503262923511545,0.7495,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,full,87,12,2000,1509,76,87,-0.05747599668080942,-0.15784308117966772,0.0028186369366634805,0.9655,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,origins_2019_2021,35,12,2000,1509,24,35,-0.011216263573385768,-0.02457831036828759,0.008151854571732262,0.856,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,origins_2022_2023,24,12,2000,1509,13,24,-0.18727992896026527,-0.3641978656910672,0.0058083973755516105,0.9695,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,origins_2024plus,28,12,2000,1509,17,28,-0.00404014968269827,-0.02088957860690409,0.006916175946780708,0.8725,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,3,recent_targets,31,12,2000,1509,20,31,-0.0020179514420831488,-0.019325409159210345,0.01198258210842274,0.724,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,full,86,12,2000,1509,75,86,-0.10369294729519499,-0.2913638562493546,0.005423603211411674,0.957,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,origins_2019_2021,35,12,2000,1509,24,35,-0.03078122889097024,-0.03308578043537997,0.009823897539057326,0.8905,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,origins_2022_2023,24,12,2000,1509,13,24,-0.3173579571734256,-0.6126003255741478,0.029852862769965533,0.9595,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,origins_2024plus,27,12,2000,1509,16,27,-0.008283684594096147,-0.038669249427874676,0.009902215798962478,0.885,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,4,recent_targets,31,12,2000,1509,20,31,-0.0048204305965743105,-0.03532031421061402,0.02425910360326117,0.666,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,full,85,12,2000,1509,74,85,-0.16031822350934746,-0.4706179640521923,0.013417807251703894,0.953,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,origins_2019_2021,35,12,2000,1509,24,35,-0.06370183054114996,-0.0667150860492869,0.022018886018911252,0.796,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,origins_2022_2023,24,12,2000,1509,13,24,-0.45923395665982913,-0.8741292014344921,0.049314375486795015,0.9275,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,origins_2024plus,26,12,2000,1509,15,26,-0.01445653728916866,-0.06607954614665179,0.01663559629672302,0.844,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,5,recent_targets,31,12,2000,1509,20,31,-0.01626775510559471,-0.05704200673839072,0.03811855585304618,0.623,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,full,84,12,2000,1509,73,84,-0.22213877576312738,-0.6495559511286283,0.026043993637272254,0.9345,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,origins_2019_2021,35,12,2000,1509,24,35,-0.123730223028998,-0.1275074153714765,0.038860302935274905,0.7395,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,origins_2022_2023,24,12,2000,1509,13,24,-0.5753020019460566,-1.088979622150658,0.14178966110968869,0.853,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,origins_2024plus,25,12,2000,1509,14,25,-0.0208740524552964,-0.09729735483987506,0.025411904894549336,0.837,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,6,recent_targets,31,12,2000,1509,20,31,-0.03268893518694204,-0.08421624147846131,0.05139026242327021,0.639,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,full,83,12,2000,1509,72,83,-0.28582665832343235,-0.8604221040582839,0.05623615371019164,0.9025,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,origins_2019_2021,35,12,2000,1509,24,35,-0.21262398988537834,-0.21738738793906406,0.05066737234306852,0.7565,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,origins_2022_2023,24,12,2000,1509,13,24,-0.643862735548777,-1.2104282368104375,0.2954465950972495,0.6135,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,origins_2024plus,24,12,2000,1509,13,24,-0.034544472570249576,-0.14028541643429562,0.029014257245581387,0.884,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,7,recent_targets,31,12,2000,1509,20,31,-0.05017202449759692,-0.11995985745543643,0.06730967378534881,0.662,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,full,82,12,2000,1509,71,82,-0.36164357320751006,-1.1575299585403283,0.1310479089587216,0.8615,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,origins_2019_2021,35,12,2000,1509,24,35,-0.32622667553117907,-0.33075334590973066,0.05146674429427866,0.8005,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,origins_2022_2023,24,12,2000,1509,13,24,-0.69691995341671,-1.3936191950484265,0.4985194774555454,0.454,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,origins_2024plus,23,12,2000,1509,12,23,-0.06568523814884836,-0.19448241801411958,0.032837810827454426,0.88,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,8,recent_targets,31,12,2000,1509,20,31,-0.07145247107610425,-0.15779102290816427,0.07913733083163696,0.6985,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,full,81,12,2000,1509,70,81,-0.4316619351423791,-1.4461568690224837,0.2489445706090238,0.8355,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,origins_2019_2021,35,12,2000,1509,24,35,-0.4780526974797632,-0.4814314782670178,0.04247332432768231,0.8835,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,origins_2022_2023,24,12,2000,1509,13,24,-0.6727556537935914,-1.4222265338954807,0.9826104500032583,0.359,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,origins_2024plus,22,12,2000,1509,11,22,-0.09484712016794536,-0.2547463605961868,0.05156353103656201,0.8905,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,9,recent_targets,31,12,2000,1509,20,31,-0.06586355313206528,-0.18861215165160092,0.09840867118165075,0.6855,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,full,80,12,2000,1509,69,80,-0.5014676334062096,-1.869815069062838,0.44121608664921125,0.8025,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,origins_2019_2021,35,12,2000,1509,24,35,-0.5683635192820378,-0.635402848804053,0.02529274166776367,0.9355,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,origins_2022_2023,24,12,2000,1509,13,24,-0.7273817729926582,-1.4809203840554155,1.6524755263760944,0.248,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,origins_2024plus,21,12,2000,1509,10,21,-0.13178690218103079,-0.3341904204621117,0.09240964246777432,0.8735,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,10,recent_targets,31,12,2000,1509,20,31,-0.026220612105075067,-0.24302024352770302,0.15494089453913273,0.651,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,full,79,12,2000,1509,68,79,-0.5384192070741523,-2.2038361317011304,0.6798239954545933,0.7625,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,origins_2019_2021,35,12,2000,1509,24,35,-0.6811821944624519,-0.7641723947712777,0.024390907306371036,0.9405,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,origins_2022_2023,24,12,2000,1509,13,24,-0.6463342214236691,-1.0064282395189865,2.62620406967962,0.1585,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,origins_2024plus,20,12,2000,1509,9,20,-0.1590859619252083,-0.4251424986549618,0.1172298187969382,0.8345,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,11,recent_targets,31,12,2000,1509,20,31,0.07813544975845378,-0.29722143313628274,0.28323483865314,0.5765,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,full,78,12,2000,1509,67,78,-0.5575082437498079,-2.5091513954682267,0.9815756873371402,0.7295,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,origins_2019_2021,35,12,2000,1509,24,35,-0.809883289211428,-0.8908280628265487,0.020887554583910728,0.957,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,origins_2022_2023,24,12,2000,1509,13,24,-0.4538127007944122,-0.4538127007944122,3.4792705388321683,0.0875,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,origins_2024plus,19,12,2000,1509,8,19,-0.223590687948376,-0.4408044988763556,0.09444025793691313,0.895,ok
paired_fast_DAMPED_P95_Q001_R16,STATE_FAST_R15,DAMPED_P95_Q001_R16,headline_yy,12,recent_targets,31,12,2000,1509,20,31,0.2700987056624411,-0.31992400425832196,0.5242221282625086,0.588,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,full,89,12,2000,1509,78,89,0.013019248065343481,-0.021612096522826016,0.07035178655786188,0.2315,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,origins_2019_2021,35,12,2000,1509,24,35,0.001814831536300592,-0.031308595169004465,0.043165180061127476,0.6035,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,origins_2022_2023,24,12,2000,1509,13,24,0.053615938715331525,-0.055207658924389835,0.025882609848483992,0.781,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,origins_2024plus,30,12,2000,1509,19,30,-0.0063862851707635745,-0.0065867112342698755,0.000160373141686429,0.966,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,1,recent_targets,31,12,2000,1509,20,31,-0.006610004887365568,-0.007635835293085665,8.666217699874277e-05,0.97,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,full,88,12,2000,1509,77,88,0.06363767652180169,-0.04450179733536792,0.2617708989000375,0.161,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,origins_2019_2021,35,12,2000,1509,24,35,0.025146676236852166,-0.09250684725500821,0.10006816460335564,0.621,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,origins_2022_2023,24,12,2000,1509,13,24,0.2317741969550474,-0.08962294212278173,0.18178939303003347,0.5945,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,origins_2024plus,29,12,2000,1509,18,29,-0.02905513314801433,-0.03602576434740326,0.000332554750198353,0.9685,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,2,recent_targets,31,12,2000,1509,20,31,-0.028820756489826554,-0.04135964244814405,-0.0003740772372337744,0.982,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,full,87,12,2000,1509,76,87,0.2257603144185836,-0.059608314052079114,0.7581029444216697,0.0885,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,origins_2019_2021,35,12,2000,1509,24,35,0.2269755329038469,-0.19188264820482592,0.37313695727908325,0.6505,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,origins_2022_2023,24,12,2000,1509,13,24,0.5406843081158913,-0.08841413074453275,0.5406843081158913,0.1605,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,origins_2024plus,28,12,2000,1509,17,28,-0.04569356042854512,-0.05315944508005047,-0.006147652634539759,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,3,recent_targets,31,12,2000,1509,20,31,-0.039962834523466724,-0.06552469613024399,-0.0073350433888289225,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,full,86,12,2000,1509,75,86,0.538130469277389,-0.048430866223213846,1.638016787394155,0.045,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,origins_2019_2021,35,12,2000,1509,24,35,0.6734676173783208,-0.29122864440871926,1.0158117525410568,0.594,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,origins_2022_2023,24,12,2000,1509,13,24,0.9932643182167404,-0.03209107673272334,1.048600281661367,0.053,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,origins_2024plus,27,12,2000,1509,16,27,-0.041869995836575725,-0.04925329157067959,-0.015039085909943035,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,4,recent_targets,31,12,2000,1509,20,31,-0.018559390096704945,-0.061465417523757886,-0.009478363154495729,0.9965,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,full,85,12,2000,1509,74,85,0.9997202830460085,0.011598439582486124,2.8506152612955478,0.0235,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,origins_2019_2021,35,12,2000,1509,24,35,1.3620977811418282,-0.40281192819761635,2.021398612023394,0.5235,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,origins_2022_2023,24,12,2000,1509,13,24,1.6130270139276408,0.25612151676885603,1.7571767034805348,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,origins_2024plus,26,12,2000,1509,15,26,-0.0542248698198714,-0.060068714167591,-0.02194941885988527,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,5,recent_targets,31,12,2000,1509,20,31,0.009071695601999876,-0.07210598519174877,0.02446794761200177,0.873,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,full,84,12,2000,1509,73,84,1.5832791055283473,0.04766330572067323,4.411996555209692,0.018,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,origins_2019_2021,35,12,2000,1509,24,35,2.1638029873142623,-0.5968388498424538,3.236687187031748,0.5175,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,origins_2022_2023,24,12,2000,1509,13,24,2.4580388375950544,1.0324293467883328,2.629785358809087,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,origins_2024plus,25,12,2000,1509,14,25,-0.06922367175597151,-0.08651563758042968,-0.03385865474281257,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,6,recent_targets,31,12,2000,1509,20,31,0.08597875374395618,-0.09704801513290395,0.1114349915144235,0.7855,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,full,83,12,2000,1509,72,83,2.2153733975024408,0.08552627381998483,6.090817292186249,0.0175,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,origins_2019_2021,35,12,2000,1509,24,35,3.0202171602783103,-0.7825037229673675,4.619233373309244,0.5165,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,origins_2022_2023,24,12,2000,1509,13,24,3.357797616348591,1.7404571570046337,3.660339992916621,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,origins_2024plus,24,12,2000,1509,13,24,-0.10078130872518613,-0.12696595275854528,-0.05346614815615744,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,7,recent_targets,31,12,2000,1509,20,31,0.2175472477998421,-0.13286072882571406,0.3269532776943297,0.68,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,full,82,12,2000,1509,71,82,2.7496866286119714,0.012699216438429596,7.625320150098416,0.025,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,origins_2019_2021,35,12,2000,1509,24,35,3.770358027425558,-1.1715146091510367,5.9625808199223895,0.5195,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,origins_2022_2023,24,12,2000,1509,13,24,4.0509450907498605,2.56600650815563,4.8191535957457745,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,origins_2024plus,23,12,2000,1509,12,23,-0.16134389529171858,-0.20371786139442438,-0.10970508061927667,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,8,recent_targets,31,12,2000,1509,20,31,0.4582270882166264,-0.20265119752488867,0.7519762345088964,0.594,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,full,81,12,2000,1509,70,81,3.319372104022682,-0.03148901625289368,9.256256203179374,0.0265,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,origins_2019_2021,35,12,2000,1509,24,35,4.566234003178884,-1.7298645784154183,7.2462164642327975,0.5325,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,origins_2022_2023,24,12,2000,1509,13,24,4.7301494210259,3.182806049562327,6.030891325512957,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,origins_2024plus,22,12,2000,1509,11,22,-0.2033016268202424,-0.2035065994939597,-0.1236649450352973,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,9,recent_targets,31,12,2000,1509,20,31,0.9148104851587378,-0.1977900831248583,1.5482463183421709,0.4295,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,full,80,12,2000,1509,69,80,3.8794938548700566,0.05433274763682826,10.73625863326756,0.0235,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,origins_2019_2021,35,12,2000,1509,24,35,5.083186560502316,-2.151157923402532,8.450854525656279,0.534,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,origins_2022_2023,24,12,2000,1509,13,24,5.713517499895475,4.191226186986849,7.212708889718307,0.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,origins_2024plus,21,12,2000,1509,10,21,-0.2226876774032378,-0.2368252269174525,-0.11680221256939421,1.0,ok
paired_fast_STABLE_LOCAL_CORE_R14B,STATE_FAST_R15,STABLE_LOCAL_CORE_R14B,headline_yy,10,recent_targets,31,12,2000,1509,20,31,1.5939741746531961,-0.2091004526892145,2.8023162106585153,0.337,ok
