origin,h,target,as_of_utc,model,mm_forecast,mm_actual,yy_actual,yy_exante,cumulative_log_forecast,cumulative_log_actual,core_mm_forecast,core_mm_actual,core_cumulative_log_forecast,core_cumulative_log_actual
2019-03,1,2019-04,2019-04-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3452532700675915,0.0930232558139509,2.769818529130847,2.939394510974609,0.3446586392270239,0.09298001599665273,0.4907012363807908,0.4,0.489501221919977,0.39920212695374535
2019-04,1,2019-05,2019-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.27512713674423694,0.6505576208178487,2.9467680608364977,2.8641133104404206,0.274749354799169,0.6484506279260935,0.1952845184760323,0.1,0.19509408614318868,0.09995003330835331
2019-04,2,2019-06,2019-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.15394167103577733,0.1846722068328699,2.7462121212121224,2.6322274391342066,0.4285726571081661,0.8329525252830231,0.2646066712830509,0.3,0.4593512903135867,0.3995009312882012
2019-05,1,2019-06,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.19376451176236126,0.1846722068328699,2.7462121212121224,2.3215659186028157,0.19357703047467179,0.18450189735692968,0.2556630650790284,0.3,0.2553368030341818,0.2995508979798479
2019-05,2,2019-07,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3195319383812311,0.3686635944700533,2.9300567107750517,2.454473438234561,0.5125995504389055,0.5524875931969915,0.5217767662545151,1.0,0.7757570310079834,1.2945839832966564
2019-05,3,2019-08,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.02790077615741539,0.0918273645546419,2.9272898961284195,2.386285604684282,0.5404964350536002,0.6442728222198875,0.21147432435112584,0.2,0.9870080631581777,1.494384249563962
2019-05,4,2019-09,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.10971431993123418,-0.5504587155963248,2.6515151515151705,2.5645041911045015,0.4307218849042298,0.09229349986010649,-0.32869391916318663,-0.9,0.6577727588736801,0.5903097843490557
2019-05,5,2019-10,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.30204863275868454,0.4612546125461358,2.735849056603792,2.4860939722992206,0.732315267268179,0.552487593197012,0.41586836386386783,0.6,1.0727787802369482,1.188516952103802
2019-05,6,2019-11,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.058704336069577964,0.2754820936639035,3.116147308781873,2.643090857912233,0.7910023790829834,0.8275909303859917,0.06287809612691944,0.0,1.135637116371709,1.188516952103802
2019-05,7,2019-12,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.13300769132238066,0.1831501831501825,3.207547169811327,2.6826521633045,0.9239216935322887,1.0105735980936075,0.2313445134425138,0.1,1.3667144404007419,1.2884669854121553
