origin,h,target,as_of_utc,model,mm_forecast,mm_actual,yy_actual,yy_exante,cumulative_log_forecast,cumulative_log_actual,core_mm_forecast,core_mm_actual,core_cumulative_log_forecast,core_cumulative_log_actual
2020-01,6,2020-07,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29641729597585637,0.4460303300624524,3.397612488521572,2.6543906425511863,1.2745552562417841,1.431151439325583,0.5585653253669512,1.2,1.8074286749386137,2.9860833491537693
2020-01,7,2020-08,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.022923841937917997,0.0,3.302752293577968,2.5837230434715655,1.2974764710685383,1.431151439325583,0.17762916834607093,0.0,1.9849002692481534,2.9860833491537693
2020-01,8,2020-09,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.17785133380113138,-0.6216696269982114,3.2287822878228734,2.9680732573023216,1.119466794011152,0.8075414005545498,-0.40074126111530317,-0.8,1.583353888657233,2.1828661794273434
2020-01,9,2020-10,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3212610160635053,0.1787310098301908,2.9384756657483617,2.8245863881230413,1.4402128694466898,0.9861128765780028,0.4353623275835963,0.5,2.017771256133572,2.681620330531251
2020-01,10,2020-11,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.08283461939598746,0.0,2.655677655677633,2.6270416199830877,1.523013199905925,0.9861128765780028,0.03412729306943311,0.0,2.0518927271669085,2.681620330531251
2020-01,11,2020-12,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.14296424833826757,-0.1784121320249632,2.285191956124307,2.585875379982242,1.6658753516588378,0.8075414005545496,0.2125610536430192,0.0,2.2642281894253524,2.681620330531251
2020-01,12,2021-01,2020-02-13T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8248191594973667,1.3404825737265424,2.162162162162171,2.5185031339160378,2.487311467855804,2.139118998131765,0.32161506365034787,0.7,2.585327178050494,3.3791817041737753
2020-02,1,2020-03,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.01626935375504531,-0.0898472596585708,3.4418604651162905,3.584109612888764,0.01626803043921529,-0.08988764650170497,0.0689770367314251,-0.3,0.06895325850715857,-0.3004509020298722
2020-02,2,2020-04,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2292313500366703,-0.1798561151079125,3.159851301115256,3.725068430028992,0.24523704624173592,-0.2699056969164904,0.46707844669506376,0.2,0.5349442786008712,-0.10065063576256655
2020-02,3,2020-05,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29335722355441646,0.3603603603603567,2.862419205909517,3.356956851462637,0.5381648171749502,0.08980692116845705,0.16575382736970257,0.7,0.700560885924861,0.5969107378799576
2020-02,4,2020-06,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.14977294483999481,0.6283662477558183,3.317972350230406,3.320952526285044,0.6878257142041663,0.7162071796614986,0.25339614632443597,0.5,0.9536365255347019,1.095664888983865
2020-02,5,2020-07,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29978573539873754,0.4460303300624524,3.397612488521572,3.2500486629440584,0.9871629882257661,1.161245742409085,0.566836446877275,1.2,1.5188724998174898,2.2885219755112454
2020-02,6,2020-08,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.02884322103981246,0.0,3.302752293577968,3.185077165728662,1.0160020504082585,1.161245742409085,0.1858689571774507,0.0,1.7045689343929575,2.2885219755112454
2020-02,7,2020-09,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.17479836640034419,-0.6216696269982114,3.2287822878228734,3.5748481150891993,0.8410507334006709,0.5376357036380515,-0.3925490442842257,-0.8,1.3112473940679648,1.4853048057848195
2020-02,8,2020-10,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.32547638550284813,0.1787310098301908,2.9384756657483617,3.434861716376751,1.1659985910276893,0.7162071796615045,0.44362331542741634,0.5,1.7538896018102315,1.9840589568887268
2020-02,9,2020-11,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.08770654381929197,0.0,2.655677655677633,3.2411699222674786,1.2536666951322926,0.7162071796615045,0.04235527861539875,0.0,1.7962359131094958,1.9840589568887268
2020-02,10,2020-12,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.15003790761195596,-0.1784121320249632,2.285191956124307,3.2070469179588166,1.4035921583344206,0.5376357036380512,0.22080371568432342,0.0,2.0167962156338675,1.9840589568887268
2020-02,11,2021-01,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.9288858580399048,1.3404825737265424,2.162162162162171,2.664234688216861,2.3281904025952476,1.8692133012152667,0.43015807809659073,0.7,2.446031758496744,2.681620330531251
2020-02,12,2021-02,2020-03-09T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2876878784660672,0.1763668430335041,2.066486972147356,2.649968695621501,2.615465251452026,2.045424800555189,0.33847675997095533,0.3,2.7839369752134355,2.9811712285110987
2020-03,1,2020-04,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.0744909928427115,-0.1798561151079125,3.159851301115256,3.09074245552677,-0.07451875116860938,-0.18001805041478544,0.4966475923903296,0.2,0.4954183665023852,0.19980026626730563
2020-03,2,2020-05,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2967277249773983,0.3603603603603567,2.862419205909517,2.7283342629902467,0.22176960603103366,0.179694567670162,0.1952342881772602,0.7,0.6904623202350475,0.8973616399098298
2020-03,3,2020-06,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.15802309975237225,0.6283662477558183,3.317972350230406,2.7010085422021035,0.37966798066217583,0.8060948261632036,0.2829024017359406,0.5,0.972965306253561,1.3961157910137372
2020-03,4,2020-07,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3093861566419943,0.4460303300624524,3.397612488521572,2.640353628300522,0.6885765231956186,1.2511333889107898,0.5964349530246138,1.2,1.5676286269450217,2.588972877541117
2020-03,5,2020-08,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04153672742337131,0.0,3.302752293577968,2.58878249691788,0.7301046265083975,1.2511333889107898,0.21535533820497654,0.0,1.782752407929162,2.588972877541117
2020-03,6,2020-09,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.1607914301409895,-0.6216696269982114,3.2287822878228734,2.9907500864859484,0.5691837882106202,0.6275233501397564,-0.36323290137273173,-0.8,1.4188582140128416,1.7857557078146913
2020-03,7,2020-10,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.34038607844737356,0.1787310098301908,2.9384756657483617,2.866838225772127,0.9089918645005326,0.8060948261632095,0.47318555788428307,0.5,1.8909277681637808,2.284509858918599
2020-03,8,2020-11,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.10305796989516917,0.0,2.655677655677633,2.6899582539623523,1.0119967661274976,0.8060948261632096,0.07179942116106293,0.0,1.9627014258717177,2.284509858918599
2020-03,9,2020-12,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1657433544025632,-0.1784121320249632,2.285191956124307,2.6721158671522045,1.1776029178144192,0.6275233501397564,0.2503003785970208,0.0,2.212689074804762,2.284509858918599
2020-03,10,2021-01,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.9448196866190189,1.3404825737265424,2.162162162162171,2.148240865048198,2.1179870996932366,1.959100947716972,0.45971635750834267,0.7,2.6713519640763117,2.9820712325611227
2020-03,11,2021-02,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29578762730830677,0.1763668430335041,2.066486972147356,2.1742361388809637,2.413338136108555,2.135312447056894,0.4130656560324078,0.3,3.083566845960281,3.2816221305409705
2020-03,12,2021-03,2020-04-13T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04978523384939747,0.1760563380281743,2.33812949640288,2.4936961590934,2.4631109812220755,2.311213987574857,0.09842901450686371,-0.2,3.1819474508761125,3.081421863473663
2020-04,1,2020-05,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.15545237172161383,0.3603603603603567,2.862419205909517,2.510769182589298,0.1553316695955984,0.3597126180849475,0.1830180429543263,0.7,0.18285076899734332,0.6975613736425241
2020-04,2,2020-06,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.16423868585316917,0.6283662477558183,3.317972350230406,2.4898612342315567,0.3194356312118195,0.986112876577989,0.2706754676296374,0.5,0.4531605702805379,1.1963155247464314
2020-04,3,2020-07,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3103253602399306,0.4460303300624524,3.397612488521572,2.4302900760954556,0.6292804761562685,1.431151439325575,0.5841697916457349,1.2,1.0356307062366796,2.3891726112738114
2020-04,4,2020-08,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04179192125099963,0.0,3.302752293577968,2.379085646057313,0.6710636670161729,1.431151439325575,0.2031366397348096,0.0,1.238561302485501,2.3891726112738114
2020-04,5,2020-09,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.16505190269722925,-0.6216696269982114,3.2287822878228734,2.7758456169608543,0.5058754036013955,0.8075414005545418,-0.3753810558108595,-0.8,0.8624739238338618,1.5859554415473855
2020-04,6,2020-10,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3354525284072055,0.1787310098301908,2.9384756657483617,2.6471450982621763,0.8407665451218685,0.9861128765779948,0.46093542361567863,0.5,1.3223502932494822,2.084709592651293
2020-04,7,2020-11,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.09773578765451793,0.0,2.655677655677633,2.4651948300342625,0.9384546024526511,0.9861128765779948,0.05959822566195314,0.0,1.3819307662221,2.084709592651293
2020-04,8,2020-12,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.159739577354539,-0.1784121320249632,2.285191956124307,2.441250960435888,1.098066731849491,0.8075414005545418,0.23807741947328306,0.0,1.6197252304198255,2.084709592651293
2020-04,9,2021-01,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.9386041525844399,1.3404825737265424,2.162162162162171,1.9122784348878767,2.032293366052187,2.1391189981317575,0.4474678654641005,0.7,2.066194934956056,2.782270966293817
2020-04,10,2021-02,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2893177671508316,0.1763668430335041,2.066486972147356,1.9316378501995874,2.3211934148460704,2.3153304974716797,0.40082285184760436,0.3,2.4662166321047065,3.081821864273665
2020-04,11,2021-03,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.05476272702757768,0.1760563380281743,2.33812949640288,2.0791737350733066,2.375941152564411,2.491232037989642,0.03210992246512879,-0.2,2.4983214004375274,2.8816215972063572
2020-04,12,2021-04,2020-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.22187379399218699,0.5272407732864748,3.0630630630630717,2.6316000174319827,2.5975691701294803,3.017087763336347,0.4843945975269173,0.3,2.9815465822045937,3.181172495186205
2020-05,1,2020-06,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21592819168097324,0.6283662477558183,3.317972350230406,2.7050252665173478,0.2156954018069075,0.6264002584930415,0.25588613232394575,0.5,0.2555593011853459,0.49875415110390736
2020-05,2,2020-07,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.33995089777513476,0.4460303300624524,3.397612488521572,2.6756442014128408,0.5550697727534897,1.0714388212406278,0.5693342177697666,1.2,0.8232789370436389,1.6916112376312875
2020-05,3,2020-08,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.046689613125341645,0.0,3.302752293577968,2.6293412431410657,0.6017484896704287,1.0714388212406278,0.18835726600928313,0.0,1.0114590331946114,1.6916112376312875
2020-05,4,2020-09,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.2072872848104098,-0.6216696269982114,3.2287822878228734,2.9834852383788606,0.39424606741467333,0.44782878246959446,-0.39007510157644354,-0.8,0.6206211544451237,0.8883940679048615
2020-05,5,2020-10,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.357681231697937,0.1787310098301908,2.9384756657483617,2.877311492303252,0.7512891410567512,0.6264002584930476,0.44611802608470325,0.5,1.0657470237628954,1.387148219008769
2020-05,6,2020-11,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.09238320398330038,0.0,2.655677655677633,2.689461769576698,0.8436296980219271,0.6264002584930476,0.04484002300887709,0.0,1.1105769966376648,1.387148219008769
2020-05,7,2020-12,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1675542283128584,-0.1784121320249632,2.285191956124307,2.6734756461108304,1.011043710840468,0.44782878246959434,0.22329289218810436,0.0,1.3336209607375418,1.387148219008769
2020-05,8,2021-01,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8710295279131252,1.3404825737265424,2.162162162162171,2.0749228633671537,1.8783016617703034,1.77940638004681,0.432652454318799,0.7,1.7653401651759235,2.084709592651293
2020-05,9,2021-02,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2956194824376591,0.1763668430335041,2.066486972147356,2.1007283076893755,2.1734850490594,1.9556178793867323,0.3860143205676623,0.3,2.1506113622267256,2.384260490631141
2020-05,10,2021-03,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.050186066938602156,0.1760563380281743,2.33812949640288,2.2438319287005246,2.2236585270031997,2.131519419904695,0.017355774175215923,-0.2,2.167965630461698,2.184060223563833
2020-05,11,2021-04,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2523207580939571,0.5272407732864748,3.0630630630630717,2.686502294294048,2.475661490734176,2.6573751452514,0.4470752347791543,0.3,2.614044452618659,2.4836111215436807
2020-05,12,2021-05,2020-06-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29174988969515364,0.1748251748251661,2.872531418312392,2.8056232244648007,2.7669866164038117,2.8320476787455577,0.168241636603581,0.4,2.7821447215181534,2.882813248497426
2020-06,1,2020-07,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.37851254065565826,0.4460303300624524,3.397612488521572,3.0359937974910545,0.3777979844940029,0.44503856274758624,0.6167148878109907,1.2,0.6148209842150311,1.1928570865273802
2020-06,2,2020-08,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.045883106243250565,0.0,3.302752293577968,2.9886981047352306,0.4236705676588146,0.44503856274758624,0.23555844850209018,0.0,0.8501024287227417,1.1928570865273802
2020-06,3,2020-09,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.14980643721784714,-0.6216696269982114,3.2287822878228734,3.4036085810429437,0.2737518084067009,-0.17857147602344717,-0.34314643270185735,-0.8,0.5063658983299919,0.3896399168009542
2020-06,4,2020-10,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.34158515855894156,0.1787310098301908,2.9384756657483617,3.2804341947890245,0.6147548900119298,5.963111948670274e-15,0.49344064596811954,0.5,0.9985931160045016,0.8883940679048616
2020-06,5,2020-11,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.11046840551315905,0.0,2.655677655677633,3.110475546827867,0.725162324080663,5.963111948670274e-15,0.0919735910226909,0.0,1.090524437236009,0.8883940679048616
2020-06,6,2020-12,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1728808877884641,-0.1784121320249632,2.285191956124307,3.0999061853499956,0.8978939448736237,-0.17857147602344728,0.27051053370780603,0.0,1.3606697496926239,0.8883940679048616
2020-06,7,2021-01,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.9632564289494334,1.3404825737265424,2.162162162162171,2.592582693652096,1.8565406378281288,1.1530061215537684,0.47996873024242154,0.7,1.8394903024877436,1.5859554415473858
2020-06,8,2021-02,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3038540339252161,0.1763668430335041,2.066486972147356,2.6269442750126264,2.1599339683915884,1.3292176208936906,0.4333086241272059,0.3,2.2718628478952834,1.8855063395272338
2020-06,9,2021-03,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.07108528894466928,0.1760563380281743,2.33812949640288,2.792252957309053,2.2309940037117686,1.505119161411653,0.06447639368802346,-0.2,2.3363184644869937,1.685306072459926
2020-06,10,2021-04,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2532984840805616,0.5272407732864748,3.0630630630630717,3.2383045797225356,2.4839722278771483,2.030974886758358,0.49439830562696896,0.3,2.829498635000692,1.984856970439774
2020-06,11,2021-05,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.31025884835418266,0.1748251748251661,2.872531418312392,3.1867663515034894,2.793750766678576,2.205647420252516,0.24790355126544558,0.4,3.07709541231024,2.3840590973935196
2020-06,12,2021-06,2020-07-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.16692048875594317,0.523560209424101,2.765388046387192,3.0047915415288857,2.9605320980199896,2.7278418183677005,0.3031191293152578,0.9,3.379756061852324,3.28003323454071
2020-07,1,2020-08,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.07611999734669425,0.0,3.302752293577968,3.4235021266028784,0.076091040770279,0.0,0.25129239275278187,0.0,0.2509771813772084,0.0
2020-07,2,2020-09,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.1567487284516128,-0.6216696269982114,3.2287822878228734,3.8329445952843497,-0.08078066702986736,-0.6236100387710334,-0.3275033275753188,-0.8,-0.07706361214604351,-0.803217169726426
2020-07,3,2020-10,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3511588877730553,0.1787310098301908,2.9384756657483617,3.719153827543794,0.26976309754012856,-0.44503856274758025,0.5092150699066683,0.5,0.4308593423979641,-0.3044630186225186
2020-07,4,2020-11,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.11568222941083833,0.0,2.655677655677633,3.553866098619162,0.38537846661867386,-0.44503856274758025,0.10768499680322498,0.0,0.5384864004989691,-0.3044630186225186
2020-07,5,2020-12,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.18364273919188218,-0.1784121320249632,2.285191956124307,3.554375226973531,0.5688527886912836,-0.6236100387710335,0.28624996437637756,0.0,0.8243274498250817,-0.3044630186225186
2020-07,6,2021-01,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.9592214322102327,1.3404825737265424,2.162162162162171,3.0406972441688622,1.523502901589444,0.7079675588061821,0.49574103949857357,0.7,1.3188437394896992,0.3930983550200055
2020-07,7,2021-02,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3156634701883044,0.1763668430335041,2.066486972147356,3.0873446398235362,1.8386692006293992,0.8841790581461044,0.44907360916109873,0.3,1.7669120217667367,0.6926492529998534
2020-07,8,2021-03,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.08091390152514924,0.1760563380281743,2.33812949640288,3.263536089753477,1.9195503845048103,1.060080598664067,0.08018348324209447,-0.2,1.8470633752279448,0.4924489859325456
2020-07,9,2021-04,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.26704464849439496,0.5272407732864748,3.0630630630630717,3.725853126523146,2.1862391022995356,1.585936324010772,0.5101728798890548,0.3,2.355939282611141,0.7919998839123935
2020-07,10,2021-05,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3198897664033745,0.1748251748251661,2.872531418312392,3.6840253882642156,2.5056183099167773,1.76060885750493,0.2636394333230557,0.4,2.619231796790187,1.1912020108661387
2020-07,11,2021-06,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.22742307938772513,0.523560209424101,2.765388046387192,3.2709072666207013,2.7327831744386715,2.2828032556201148,0.3297532909991149,0.9,2.948442593891855,2.087176148013329
2020-07,12,2021-07,2020-08-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3359480679449904,1.041666666666674,3.3747779751332514,3.1157215711264277,3.068168197535008,3.31908195917478,0.6325086620687149,1.5,3.578959314976384,3.5760373973883945
2020-08,1,2020-09,2020-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.13627196962806803,-0.6216696269982114,3.2287822878228734,3.7673575007612046,-0.13636490431548035,-0.6236100387710334,-0.31594165606273056,-0.8,-0.31644180544422784,-0.803217169726426
2020-08,2,2020-10,2020-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3219779159008538,0.1787310098301908,2.9384756657483617,3.6234973147814915,0.18509577265975305,-0.44503856274758025,0.5208737979151126,0.5,0.20308013717880402,-0.3044630186225186
2020-08,3,2020-11,2020-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.11141697952447395,0.0,2.655677655677633,3.4539543661014096,0.29645072953249707,-0.44503856274758025,0.11929714868522863,0.0,0.3223061833588332,-0.3044630186225186
