scope,model,h,metric,sample,n_intended,n_missing_forecasts,n,mae,rmse,bias
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_yy,full,88,0,88,0.5074218842526307,0.857527878695315,-0.10557367219105579
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_yy,origins_2019_2021,34,0,34,0.3733560128267945,0.45668186251653275,-0.12004901402027945
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_yy,origins_2022_2023,24,0,24,1.0156994872112868,1.5026333042140012,-0.22555743206166978
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_yy,origins_2024plus,30,0,30,0.2527411228349868,0.3381523420957373,0.006818723111888921
original_R16_calendar,CORE_FEEDBACK_R21,1,headline_yy,recent_targets,31,0,31,0.2530578174362738,0.33597941764483114,-0.001870869745749001
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_yy,full,86,0,86,0.7685415145542916,1.2194963366009657,-0.19387327855115008
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_yy,origins_2019_2021,33,0,33,0.5297690520359075,0.6521237644050845,-0.22328200217532101
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_yy,origins_2022_2023,24,0,24,1.588548960685021,2.120239722837774,-0.4068446007044162
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_yy,origins_2024plus,29,0,29,0.3616212578635737,0.4538334487912491,0.01584394942388534
original_R16_calendar,CORE_FEEDBACK_R21,2,headline_yy,recent_targets,31,0,31,0.35603690089700435,0.4444975719718428,-0.0029242876280910273
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_yy,full,84,0,84,0.9600343558673743,1.4336305286229916,-0.32840942834725706
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_yy,origins_2019_2021,32,0,32,0.7966535123062619,1.0562074693883081,-0.4793874511242453
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_yy,origins_2022_2023,24,0,24,1.790476829244868,2.318583202836839,-0.5287163183148187
original_R16_calendar,CORE_FEEDBACK_R21,3,headline_yy,origins_2024plus,28,0,28,0.43494748561365076,0.5320666159421003,0.015828503370068175
