origin,model,block,h,target,mm_forecast,mm_actual,cumulative_log_forecast,cumulative_log_actual
2019-02,COMBO_ALL_R17,food,12,2020-02,0.044106629953588,0.0,-1.8951552038556676,5.3382189193773435
2019-02,COMBO_ALL_R17,fuel,1,2019-03,1.4817125439763323,1.1190233977619535,1.4708424280300785,1.1128086509407487
2019-02,COMBO_ALL_R17,fuel,2,2019-04,1.6107616462018333,3.9235412474849074,3.068768954186719,4.961334897247198
2019-02,COMBO_ALL_R17,fuel,3,2019-05,0.8366788278689987,2.613746369796721,3.9019670264374353,7.541506695894638
2019-02,COMBO_ALL_R17,fuel,4,2019-06,0.4215061239219691,-0.09433962264150386,4.322587301695389,7.447122545424007
2019-02,COMBO_ALL_R17,fuel,5,2019-07,0.26779835872762714,-1.3220018885741314,4.590027719515838,6.116304425174493
2019-02,COMBO_ALL_R17,fuel,6,2019-08,0.13521534451678524,-0.4784688995215336,4.725151730407772,5.6366871988251885
2019-02,COMBO_ALL_R17,fuel,7,2019-09,0.044208003530652004,-0.48076923076922906,4.769349965079515,5.1547585552303
2019-02,COMBO_ALL_R17,fuel,8,2019-10,-0.00972144659427427,0.09661835748790981,4.759628045921995,5.251330267226179
2019-02,COMBO_ALL_R17,fuel,9,2019-11,-0.04009292784727261,-0.579150579150578,4.719527078711523,4.670496107651489
2019-02,COMBO_ALL_R17,fuel,10,2019-12,-0.06776702782262589,-0.4854368932038833,4.651737078659613,4.1838771425341985
2019-02,COMBO_ALL_R17,fuel,11,2020-01,-0.08266084054698085,0.7804878048780495,4.56904205520128,4.961334897247198
2019-02,COMBO_ALL_R17,fuel,12,2020-02,-0.08214016036078314,-1.4520813165537216,4.486868141326051,3.4986076963301547
2019-02,COMBO_ALL_R17,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,COMBO_ALL_R17,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,COMBO_ALL_R17,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,COMBO_ALL_R17,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,COMBO_ALL_R17,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,COMBO_ALL_R17,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,COMBO_ALL_R17,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,COMBO_ALL_R17,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,COMBO_ALL_R17,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,COMBO_ALL_R17,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,COMBO_ALL_R17,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,COMBO_ALL_R17,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,COMBO_ALL_R17,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,COMBO_ALL_R17,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,COMBO_ALL_R17,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,COMBO_ALL_R17,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,COMBO_ALL_R17,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,COMBO_ALL_R17,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,COMBO_ALL_R17,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,COMBO_ALL_R17,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,COMBO_ALL_R17,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,COMBO_ALL_R17,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,COMBO_ALL_R17,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,COMBO_ALL_R17,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,COMBO_CORE_R17,core,1,2019-03,0.1653263839617214,-0.1,0.16518987033686733,-0.10005003335835334
2019-02,COMBO_CORE_R17,core,2,2019-04,0.5505983417376694,0.4,0.7142779604822532,0.29915209359539197
2019-02,COMBO_CORE_R17,core,3,2019-05,0.23670991849633405,0.1,0.9507081623753479,0.3991021269037453
2019-02,COMBO_CORE_R17,core,4,2019-06,0.3184443914398185,0.3,1.2686465935132116,0.6986530248835933
2019-02,COMBO_CORE_R17,core,5,2019-07,0.5835675660078219,1.0,1.850517999627456,1.6936861102004013
2019-02,COMBO_CORE_R17,core,6,2019-08,0.2551482248021015,0.2,2.105341273965987,1.8934863764677072
2019-02,COMBO_CORE_R17,core,7,2019-09,-0.2968272574530346,-0.9,1.8080726107175704,0.9894119112528008
2019-02,COMBO_CORE_R17,core,8,2019-10,0.5073530648044031,0.6,2.3141429765724,1.5876190790075473
2019-02,COMBO_CORE_R17,core,9,2019-11,0.1284937381522825,0.0,2.4425542321700124,1.5876190790075473
2019-02,COMBO_CORE_R17,core,10,2019-12,0.2512357482551258,0.1,2.693474911020114,1.6875691123159005
2019-02,COMBO_CORE_R17,core,11,2020-01,0.40348395776238866,0.8,3.096147055220643,2.4843860772335877
2019-02,COMBO_CORE_R17,core,12,2020-02,0.39387048708590155,0.7,3.4892439032621048,3.1819474508761116
2019-02,COMBO_CORE_R17,food,1,2019-03,-0.19116997637700336,0.0,-0.19135293939376602,0.0
2019-02,COMBO_CORE_R17,food,2,2019-04,-0.21039972272790136,-0.6505576208178376,-0.401974313295163,-0.6526829696684437
2019-02,COMBO_CORE_R17,food,3,2019-05,0.30790890503174134,1.9644527595883865,-0.09453847690086498,1.2927234501459586
2019-02,COMBO_CORE_R17,food,4,2019-06,0.02871693619559069,0.3669724770642313,-0.06582566322817396,1.6590242260196828
2019-02,COMBO_CORE_R17,food,5,2019-07,-0.16378665538176962,-0.5484460694698434,-0.229746595590896,1.109068669415817
2019-02,COMBO_CORE_R17,food,6,2019-08,-0.5623823684662368,-0.27573529411764053,-0.7937162877153104,0.8329525252830223
2019-02,COMBO_CORE_R17,food,7,2019-09,0.41939609245457943,-0.552995391705069,-0.3751972094189144,0.2784224536404959
2019-02,COMBO_CORE_R17,food,8,2019-10,0.3746928544859207,0.8341056533827551,-0.0012045800251502242,1.109068669415817
2019-02,COMBO_CORE_R17,food,9,2019-11,0.09247084882088372,1.194852941176472,0.09122354084489566,2.2968396000950206
2019-02,COMBO_CORE_R17,food,10,2019-12,0.396653662946015,0.7266121707538709,0.4870926072189444,3.0208246628637387
2019-02,COMBO_CORE_R17,food,11,2020-01,1.1067664352311466,2.3444544634806164,1.5877792013676901,5.3382189193773435
2019-02,COMBO_CORE_R17,food,12,2020-02,0.3041309806327488,0.0,1.8914486392929906,5.3382189193773435
2019-02,COMBO_CORE_R17,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,COMBO_CORE_R17,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,COMBO_CORE_R17,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,COMBO_CORE_R17,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,COMBO_CORE_R17,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,COMBO_CORE_R17,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,COMBO_CORE_R17,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,COMBO_CORE_R17,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,COMBO_CORE_R17,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,COMBO_CORE_R17,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,COMBO_CORE_R17,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,COMBO_CORE_R17,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,COMBO_CORE_R17,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,COMBO_CORE_R17,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,COMBO_CORE_R17,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,COMBO_CORE_R17,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,COMBO_CORE_R17,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,COMBO_CORE_R17,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,COMBO_CORE_R17,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,COMBO_CORE_R17,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,COMBO_CORE_R17,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,COMBO_CORE_R17,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,COMBO_CORE_R17,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,COMBO_CORE_R17,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,COMBO_CORE_R17,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,COMBO_CORE_R17,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,COMBO_CORE_R17,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,COMBO_CORE_R17,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,COMBO_CORE_R17,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,COMBO_CORE_R17,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,COMBO_CORE_R17,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,COMBO_CORE_R17,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,COMBO_CORE_R17,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,COMBO_CORE_R17,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,COMBO_CORE_R17,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,COMBO_CORE_R17,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,COMBO_FOOD_FUEL_R17,core,1,2019-03,0.18668757012584491,-0.1,0.1865135254611521,-0.10005003335835334
2019-02,COMBO_FOOD_FUEL_R17,core,2,2019-04,0.5414131420256466,0.4,0.7264662952617493,0.29915209359539197
2019-02,COMBO_FOOD_FUEL_R17,core,3,2019-05,0.25690219263366393,0.1,0.9830390582997929,0.3991021269037453
2019-02,COMBO_FOOD_FUEL_R17,core,4,2019-06,0.32391003420784753,0.3,1.3064256340081555,0.6986530248835933
2019-02,COMBO_FOOD_FUEL_R17,core,5,2019-07,0.5883143676897583,1.0,1.8930161903706257,1.6936861102004013
2019-02,COMBO_FOOD_FUEL_R17,core,6,2019-08,0.2762988086245952,0.2,2.168933995481079,1.8934863764677072
2019-02,COMBO_FOOD_FUEL_R17,core,7,2019-09,-0.2654185162153744,-0.9,1.903162619814112,0.9894119112528008
2019-02,COMBO_FOOD_FUEL_R17,core,8,2019-10,0.4786495592082417,0.6,2.380670294320729,1.5876190790075473
2019-02,COMBO_FOOD_FUEL_R17,core,9,2019-11,0.12466781469268841,0.0,2.5052604632194924,1.5876190790075473
2019-02,COMBO_FOOD_FUEL_R17,core,10,2019-12,0.29262060119380007,0.1,2.7974537637090515,1.6875691123159005
2019-02,COMBO_FOOD_FUEL_R17,core,11,2020-01,0.3988592845907655,0.8,3.1955197134819993,2.4843860772335877
2019-02,COMBO_FOOD_FUEL_R17,core,12,2020-02,0.41039661813105244,0.7,3.6050765016638806,3.1819474508761116
2019-02,COMBO_FOOD_FUEL_R17,food,1,2019-03,-0.15076549562430738,0.0,-0.15087926115815334,0.0
2019-02,COMBO_FOOD_FUEL_R17,food,2,2019-04,-0.5073105124808897,-0.6505576208178376,-0.6594809621606341,-0.6526829696684437
2019-02,COMBO_FOOD_FUEL_R17,food,3,2019-05,-0.01336340741399998,1.9644527595883865,-0.6728452625574788,1.2927234501459586
2019-02,COMBO_FOOD_FUEL_R17,food,4,2019-06,-0.4235621484052197,0.3669724770642313,-1.0973069764751364,1.6590242260196828
2019-02,COMBO_FOOD_FUEL_R17,food,5,2019-07,-0.9199944196844556,-0.5484460694698434,-2.0215594810374,1.109068669415817
2019-02,COMBO_FOOD_FUEL_R17,food,6,2019-08,-0.8054155794410883,-0.27573529411764053,-2.830236053255331,0.8329525252830223
2019-02,COMBO_FOOD_FUEL_R17,food,7,2019-09,0.25248382591832624,-0.552995391705069,-2.5780704322506725,0.2784224536404959
2019-02,COMBO_FOOD_FUEL_R17,food,8,2019-10,-0.05705628267424392,0.8341056533827551,-2.6351429982159345,1.109068669415817
2019-02,COMBO_FOOD_FUEL_R17,food,9,2019-11,-0.4751700522788879,1.194852941176472,-3.1114455724152825,2.2968396000950206
2019-02,COMBO_FOOD_FUEL_R17,food,10,2019-12,0.08552093681052692,0.7266121707538709,-3.025961183921763,3.0208246628637387
2019-02,COMBO_FOOD_FUEL_R17,food,11,2020-01,1.092635204431562,2.3444544634806164,-1.9392521096944406,5.3382189193773435
2019-02,COMBO_FOOD_FUEL_R17,food,12,2020-02,0.044106629953588,0.0,-1.8951552038556676,5.3382189193773435
2019-02,COMBO_FOOD_FUEL_R17,fuel,1,2019-03,1.4817125439763323,1.1190233977619535,1.4708424280300785,1.1128086509407487
2019-02,COMBO_FOOD_FUEL_R17,fuel,2,2019-04,1.6107616462018333,3.9235412474849074,3.068768954186719,4.961334897247198
2019-02,COMBO_FOOD_FUEL_R17,fuel,3,2019-05,0.8366788278689987,2.613746369796721,3.9019670264374353,7.541506695894638
2019-02,COMBO_FOOD_FUEL_R17,fuel,4,2019-06,0.4215061239219691,-0.09433962264150386,4.322587301695389,7.447122545424007
2019-02,COMBO_FOOD_FUEL_R17,fuel,5,2019-07,0.26779835872762714,-1.3220018885741314,4.590027719515838,6.116304425174493
2019-02,COMBO_FOOD_FUEL_R17,fuel,6,2019-08,0.13521534451678524,-0.4784688995215336,4.725151730407772,5.6366871988251885
2019-02,COMBO_FOOD_FUEL_R17,fuel,7,2019-09,0.044208003530652004,-0.48076923076922906,4.769349965079515,5.1547585552303
2019-02,COMBO_FOOD_FUEL_R17,fuel,8,2019-10,-0.00972144659427427,0.09661835748790981,4.759628045921995,5.251330267226179
2019-02,COMBO_FOOD_FUEL_R17,fuel,9,2019-11,-0.04009292784727261,-0.579150579150578,4.719527078711523,4.670496107651489
2019-02,COMBO_FOOD_FUEL_R17,fuel,10,2019-12,-0.06776702782262589,-0.4854368932038833,4.651737078659613,4.1838771425341985
2019-02,COMBO_FOOD_FUEL_R17,fuel,11,2020-01,-0.08266084054698085,0.7804878048780495,4.56904205520128,4.961334897247198
2019-02,COMBO_FOOD_FUEL_R17,fuel,12,2020-02,-0.08214016036078314,-1.4520813165537216,4.486868141326051,3.4986076963301547
2019-02,COMBO_FOOD_FUEL_R17,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,COMBO_FOOD_FUEL_R17,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,COMBO_FOOD_FUEL_R17,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,COMBO_FOOD_FUEL_R17,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,COMBO_FOOD_FUEL_R17,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,COMBO_FOOD_FUEL_R17,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,COMBO_FOOD_FUEL_R17,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,COMBO_FOOD_FUEL_R17,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
2019-02,COMBO_FOOD_FUEL_R17,administered,9,2019-11,0.0,0.4,0.449787637398518,2.0942777279237483
2019-02,COMBO_FOOD_FUEL_R17,administered,10,2019-12,0.0,0.2,0.449787637398518,2.294077994191054
2019-02,COMBO_FOOD_FUEL_R17,administered,11,2020-01,1.5,1.5,1.9386488867735836,3.782939243566119
2019-02,COMBO_FOOD_FUEL_R17,administered,12,2020-02,0.05,0.2,1.9886363909386882,3.9827395098334244
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,1,2019-03,0.5070259413749834,0.7174887892376747,0.5057448931886083,0.7149270844224112
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,2,2019-04,0.6547269024545554,-1.6028495102404228,1.1583377686937224,-0.900906994236583
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,3,2019-05,0.12036906490745512,1.538461538461533,1.2786344481229035,0.6258402188422549
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,4,2019-06,-0.0443104061040811,-0.6238859180035639,1.2343142220574264,7.025630077706069e-15
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,5,2019-07,0.5006382609860527,-0.4484304932735439,1.7337034567029352,-0.4494389587839256
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,6,2019-08,-0.3328819766809238,0.6306306306306242,1.400266195332467,0.17921151749815686
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,7,2019-09,0.2824815536417502,0.4476275738585444,1.6823495196068734,0.6258402188422432
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,8,2019-10,0.11621002199403706,0.0,1.7984920700222833,0.6258402188422432
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,9,2019-11,-0.0828143751614413,0.0,1.715643384813433,0.6258402188422432
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,10,2019-12,-0.5158842570692518,-0.4456327985739805,1.198423850607993,0.179211517498146
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,11,2020-01,2.3255735322844586,4.476275738585489,3.4973679887192013,4.558194839233666
2019-02,COMBO_FOOD_FUEL_R17,alcohol_tobacco,12,2020-02,0.08872469572955288,-1.4567266495287057,3.586053347356683,3.090753746307643
2019-02,CORE_FAST_H0_R17,core,1,2019-03,0.18668757012584491,-0.1,0.1865135254611521,-0.10005003335835334
2019-02,CORE_FAST_H0_R17,core,2,2019-04,0.5414131420256466,0.4,0.7264662952617493,0.29915209359539197
2019-02,CORE_FAST_H0_R17,core,3,2019-05,0.25690219263366393,0.1,0.9830390582997929,0.3991021269037453
2019-02,CORE_FAST_H0_R17,core,4,2019-06,0.32391003420784753,0.3,1.3064256340081555,0.6986530248835933
2019-02,CORE_FAST_H0_R17,core,5,2019-07,0.5883143676897583,1.0,1.8930161903706257,1.6936861102004013
2019-02,CORE_FAST_H0_R17,core,6,2019-08,0.2762988086245952,0.2,2.168933995481079,1.8934863764677072
2019-02,CORE_FAST_H0_R17,core,7,2019-09,-0.2654185162153744,-0.9,1.903162619814112,0.9894119112528008
2019-02,CORE_FAST_H0_R17,core,8,2019-10,0.4786495592082417,0.6,2.380670294320729,1.5876190790075473
2019-02,CORE_FAST_H0_R17,core,9,2019-11,0.12466781469268841,0.0,2.5052604632194924,1.5876190790075473
2019-02,CORE_FAST_H0_R17,core,10,2019-12,0.29262060119380007,0.1,2.7974537637090515,1.6875691123159005
2019-02,CORE_FAST_H0_R17,core,11,2020-01,0.3988592845907655,0.8,3.1955197134819993,2.4843860772335877
2019-02,CORE_FAST_H0_R17,core,12,2020-02,0.41039661813105244,0.7,3.6050765016638806,3.1819474508761116
2019-02,CORE_FAST_H0_R17,food,1,2019-03,-0.19116997637700336,0.0,-0.19135293939376602,0.0
2019-02,CORE_FAST_H0_R17,food,2,2019-04,-0.21039972272790136,-0.6505576208178376,-0.401974313295163,-0.6526829696684437
2019-02,CORE_FAST_H0_R17,food,3,2019-05,0.30790890503174134,1.9644527595883865,-0.09453847690086498,1.2927234501459586
2019-02,CORE_FAST_H0_R17,food,4,2019-06,0.02871693619559069,0.3669724770642313,-0.06582566322817396,1.6590242260196828
2019-02,CORE_FAST_H0_R17,food,5,2019-07,-0.16378665538176962,-0.5484460694698434,-0.229746595590896,1.109068669415817
2019-02,CORE_FAST_H0_R17,food,6,2019-08,-0.5623823684662368,-0.27573529411764053,-0.7937162877153104,0.8329525252830223
2019-02,CORE_FAST_H0_R17,food,7,2019-09,0.41939609245457943,-0.552995391705069,-0.3751972094189144,0.2784224536404959
2019-02,CORE_FAST_H0_R17,food,8,2019-10,0.3746928544859207,0.8341056533827551,-0.0012045800251502242,1.109068669415817
2019-02,CORE_FAST_H0_R17,food,9,2019-11,0.09247084882088372,1.194852941176472,0.09122354084489566,2.2968396000950206
2019-02,CORE_FAST_H0_R17,food,10,2019-12,0.396653662946015,0.7266121707538709,0.4870926072189444,3.0208246628637387
2019-02,CORE_FAST_H0_R17,food,11,2020-01,1.1067664352311466,2.3444544634806164,1.5877792013676901,5.3382189193773435
2019-02,CORE_FAST_H0_R17,food,12,2020-02,0.3041309806327488,0.0,1.8914486392929906,5.3382189193773435
2019-02,CORE_FAST_H0_R17,fuel,1,2019-03,0.1292355051968831,1.1190233977619535,0.1291520679971201,1.1128086509407487
2019-02,CORE_FAST_H0_R17,fuel,2,2019-04,0.0,3.9235412474849074,0.1291520679971201,4.961334897247198
2019-02,CORE_FAST_H0_R17,fuel,3,2019-05,0.0,2.613746369796721,0.1291520679971201,7.541506695894638
2019-02,CORE_FAST_H0_R17,fuel,4,2019-06,0.0,-0.09433962264150386,0.1291520679971201,7.447122545424007
2019-02,CORE_FAST_H0_R17,fuel,5,2019-07,0.0,-1.3220018885741314,0.1291520679971201,6.116304425174493
2019-02,CORE_FAST_H0_R17,fuel,6,2019-08,0.0,-0.4784688995215336,0.1291520679971201,5.6366871988251885
2019-02,CORE_FAST_H0_R17,fuel,7,2019-09,0.0,-0.48076923076922906,0.1291520679971201,5.1547585552303
2019-02,CORE_FAST_H0_R17,fuel,8,2019-10,0.0,0.09661835748790981,0.1291520679971201,5.251330267226179
2019-02,CORE_FAST_H0_R17,fuel,9,2019-11,0.0,-0.579150579150578,0.1291520679971201,4.670496107651489
2019-02,CORE_FAST_H0_R17,fuel,10,2019-12,0.0,-0.4854368932038833,0.1291520679971201,4.1838771425341985
2019-02,CORE_FAST_H0_R17,fuel,11,2020-01,0.0,0.7804878048780495,0.1291520679971201,4.961334897247198
2019-02,CORE_FAST_H0_R17,fuel,12,2020-02,0.0,-1.4520813165537216,0.1291520679971201,3.4986076963301547
2019-02,CORE_FAST_H0_R17,administered,1,2019-03,0.1,0.9,0.09995003330835331,0.8959741371471904
2019-02,CORE_FAST_H0_R17,administered,2,2019-04,0.1,0.1,0.19990006661670662,0.9959241704555437
2019-02,CORE_FAST_H0_R17,administered,3,2019-05,0.1,0.3,0.2998500999250599,1.2954750684353917
2019-02,CORE_FAST_H0_R17,administered,4,2019-06,0.0,0.2,0.2998500999250599,1.4952753347026972
2019-02,CORE_FAST_H0_R17,administered,5,2019-07,0.05,0.0,0.34983760409016473,1.4952753347026972
2019-02,CORE_FAST_H0_R17,administered,6,2019-08,0.0,0.0,0.34983760409016473,1.4952753347026972
2019-02,CORE_FAST_H0_R17,administered,7,2019-09,0.1,0.2,0.449787637398518,1.695075600970003
2019-02,CORE_FAST_H0_R17,administered,8,2019-10,0.0,0.0,0.449787637398518,1.695075600970003
