edge,horizon,model,forecast,target_period,actual,convention,policy
2019-05,9,RW,0.6505576208178487,2020-02,0.2702702702702675,paper,full
2019-05,12,RW,0.6505576208178487,2020-05,0.3603603603603567,paper,full
2019-05,3,AR3,0.2075616897616699,2019-08,0.0918273645546419,paper,full
2019-05,6,AR3,0.17055867945936543,2019-11,0.2754820936639035,paper,full
2019-05,9,AR3,0.16752077906469492,2020-02,0.2702702702702675,paper,full
2019-05,12,AR3,0.1672718915570359,2020-05,0.3603603603603567,paper,full
2019-05,3,ARIMA313,0.14384277959366965,2019-08,0.0918273645546419,paper,full
2019-05,6,ARIMA313,0.14186812555098705,2019-11,0.2754820936639035,paper,full
2019-05,9,ARIMA313,0.15211104030692246,2020-02,0.2702702702702675,paper,full
2019-05,12,ARIMA313,0.1617940769085216,2020-05,0.3603603603603567,paper,full
2019-05,3,AR3_DIRECT,0.22384212891752772,2019-08,0.0918273645546419,paper,full
2019-05,6,AR3_DIRECT,0.23360894491831732,2019-11,0.2754820936639035,paper,full
2019-05,9,AR3_DIRECT,0.22231028737873124,2020-02,0.2702702702702675,paper,full
2019-05,12,AR3_DIRECT,0.4344955300928584,2020-05,0.3603603603603567,paper,full
2019-06,3,RW,0.1846722068328699,2019-09,-0.5504587155963248,paper,full
2019-06,6,RW,0.1846722068328699,2019-12,0.1831501831501825,paper,full
2019-06,9,RW,0.1846722068328699,2020-03,-0.0898472596585708,paper,full
2019-06,12,RW,0.1846722068328699,2020-06,0.6283662477558183,paper,full
2019-06,3,AR3,0.17309036518990756,2019-09,-0.5504587155963248,paper,full
2019-06,6,AR3,0.1679291774352472,2019-12,0.1831501831501825,paper,full
2019-06,9,AR3,0.1671367043831653,2020-03,-0.0898472596585708,paper,full
2019-06,12,AR3,0.16704038848805333,2020-06,0.6283662477558183,paper,full
2019-06,3,ARIMA313,-0.06331240865376264,2019-09,-0.5504587155963248,paper,full
2019-06,6,ARIMA313,-0.0653112301067865,2019-12,0.1831501831501825,paper,full
2019-06,9,ARIMA313,-0.0606534172995305,2020-03,-0.0898472596585708,paper,full
2019-06,12,ARIMA313,-0.05556000411271417,2020-06,0.6283662477558183,paper,full
2019-06,3,AR3_DIRECT,0.10415421752556225,2019-09,-0.5504587155963248,paper,full
2019-06,6,AR3_DIRECT,0.15768854048678116,2019-12,0.1831501831501825,paper,full
2019-06,9,AR3_DIRECT,0.1267645470284329,2020-03,-0.0898472596585708,paper,full
2019-06,12,AR3_DIRECT,0.16211025051322026,2020-06,0.6283662477558183,paper,full
2019-07,3,RW,0.3686635944700533,2019-10,0.4612546125461358,paper,full
2019-07,6,RW,0.3686635944700533,2020-01,1.4625228519195457,paper,full
2019-07,9,RW,0.3686635944700533,2020-04,-0.1798561151079125,paper,full
2019-07,12,RW,0.3686635944700533,2020-07,0.4460303300624524,paper,full
2019-07,3,AR3,0.18531801841034684,2019-10,0.4612546125461358,paper,full
2019-07,6,AR3,0.1697819843978134,2020-01,1.4625228519195457,paper,full
2019-07,9,AR3,0.1684405095675062,2020-04,-0.1798561151079125,paper,full
2019-07,12,AR3,0.16832088748760793,2020-07,0.4460303300624524,paper,full
2019-07,3,ARIMA313,0.4077966529779855,2019-10,0.4612546125461358,paper,full
2019-07,6,ARIMA313,0.3930402395809596,2020-01,1.4625228519195457,paper,full
2019-07,9,ARIMA313,0.37753264115415264,2020-04,-0.1798561151079125,paper,full
2019-07,12,ARIMA313,0.3626469558226002,2020-07,0.4460303300624524,paper,full
2019-07,3,AR3_DIRECT,0.16264029120311638,2019-10,0.4612546125461358,paper,full
2019-07,6,AR3_DIRECT,0.14259983960453154,2020-01,1.4625228519195457,paper,full
2019-07,9,AR3_DIRECT,0.22559215406132543,2020-04,-0.1798561151079125,paper,full
2019-07,12,AR3_DIRECT,0.24836480333454233,2020-07,0.4460303300624524,paper,full
2019-08,3,RW,0.0918273645546419,2019-11,0.2754820936639035,paper,full
2019-08,6,RW,0.0918273645546419,2020-02,0.2702702702702675,paper,full
2019-08,9,RW,0.0918273645546419,2020-05,0.3603603603603567,paper,full
2019-08,12,RW,0.0918273645546419,2020-08,0.0,paper,full
2019-08,3,AR3,0.16299403149332403,2019-11,0.2754820936639035,paper,full
2019-08,6,AR3,0.16726136386893725,2020-02,0.2702702702702675,paper,full
2019-08,9,AR3,0.16747206379801388,2020-05,0.3603603603603567,paper,full
2019-08,12,AR3,0.16747791146908703,2020-08,0.0,paper,full
2019-08,3,ARIMA313,0.1655535644559924,2019-11,0.2754820936639035,paper,full
2019-08,6,ARIMA313,0.1766932719001052,2020-02,0.2702702702702675,paper,full
2019-08,9,ARIMA313,0.185437303340183,2020-05,0.3603603603603567,paper,full
2019-08,12,ARIMA313,0.19335966418229467,2020-08,0.0,paper,full
2019-08,3,AR3_DIRECT,0.13392017447757865,2019-11,0.2754820936639035,paper,full
2019-08,6,AR3_DIRECT,0.15264260671345634,2020-02,0.2702702702702675,paper,full
2019-08,9,AR3_DIRECT,0.15263119674598155,2020-05,0.3603603603603567,paper,full
2019-08,12,AR3_DIRECT,0.125166212768666,2020-08,0.0,paper,full
2019-09,3,RW,-0.5504587155963248,2019-12,0.1831501831501825,paper,full
2019-09,6,RW,-0.5504587155963248,2020-03,-0.0898472596585708,paper,full
2019-09,9,RW,-0.5504587155963248,2020-06,0.6283662477558183,paper,full
2019-09,12,RW,-0.5504587155963248,2020-09,-0.6216696269982114,paper,full
2019-09,3,AR3,0.10380828564841008,2019-12,0.1831501831501825,paper,full
2019-09,6,AR3,0.15844841859971062,2020-03,-0.0898472596585708,paper,full
2019-09,9,AR3,0.16291235529161524,2020-06,0.6283662477558183,paper,full
2019-09,12,AR3,0.16327432770062528,2020-09,-0.6216696269982114,paper,full
2019-09,3,ARIMA313,-0.09682192154765884,2019-12,0.1831501831501825,paper,full
2019-09,6,ARIMA313,-0.08047847396470892,2020-03,-0.0898472596585708,paper,full
2019-09,9,ARIMA313,-0.07527780755243973,2020-06,0.6283662477558183,paper,full
2019-09,12,ARIMA313,-0.07009453137489685,2020-09,-0.6216696269982114,paper,full
2019-09,3,AR3_DIRECT,0.10713123524249345,2019-12,0.1831501831501825,paper,full
2019-09,6,AR3_DIRECT,0.0667688484044836,2020-03,-0.0898472596585708,paper,full
2019-09,9,AR3_DIRECT,0.13524275444095174,2020-06,0.6283662477558183,paper,full
2019-09,12,AR3_DIRECT,-0.2152618051384835,2020-09,-0.6216696269982114,paper,full
2019-10,3,RW,0.4612546125461358,2020-01,1.4625228519195457,paper,full
2019-10,6,RW,0.4612546125461358,2020-04,-0.1798561151079125,paper,full
2019-10,9,RW,0.4612546125461358,2020-07,0.4460303300624524,paper,full
2019-10,12,RW,0.4612546125461358,2020-10,0.1787310098301908,paper,full
2019-10,3,AR3,0.1839789715499675,2020-01,1.4625228519195457,paper,full
2019-10,6,AR3,0.16636104939788243,2020-04,-0.1798561151079125,paper,full
2019-10,9,AR3,0.1654197365737189,2020-07,0.4460303300624524,paper,full
2019-10,12,AR3,0.1653874264595551,2020-10,0.1787310098301908,paper,full
2019-10,3,ARIMA313,0.43891376807159604,2020-01,1.4625228519195457,paper,full
2019-10,6,ARIMA313,0.4238869119780116,2020-04,-0.1798561151079125,paper,full
2019-10,9,ARIMA313,0.4095065837951437,2020-07,0.4460303300624524,paper,full
2019-10,12,ARIMA313,0.3956032467449666,2020-10,0.1787310098301908,paper,full
2019-10,3,AR3_DIRECT,0.3123433666365298,2020-01,1.4625228519195457,paper,full
2019-10,6,AR3_DIRECT,0.2599035454998137,2020-04,-0.1798561151079125,paper,full
2019-10,9,AR3_DIRECT,0.25934102422352623,2020-07,0.4460303300624524,paper,full
2019-10,12,AR3_DIRECT,0.3824091793331942,2020-10,0.1787310098301908,paper,full
2019-11,3,RW,0.2754820936639035,2020-02,0.2702702702702675,paper,full
2019-11,6,RW,0.2754820936639035,2020-05,0.3603603603603567,paper,full
2019-11,9,RW,0.2754820936639035,2020-08,0.0,paper,full
2019-11,12,RW,0.2754820936639035,2020-11,0.0,paper,full
2019-11,3,AR3,0.17823335783984046,2020-02,0.2702702702702675,paper,full
2019-11,6,AR3,0.16705629067938108,2020-05,0.3603603603603567,paper,full
2019-11,9,AR3,0.1659254101136955,2020-08,0.0,paper,full
2019-11,12,AR3,0.16581982391826644,2020-11,0.0,paper,full
2019-11,3,ARIMA313,0.1321906344834723,2020-02,0.2702702702702675,paper,full
2019-11,6,ARIMA313,0.13951856875340157,2020-05,0.3603603603603567,paper,full
2019-11,9,ARIMA313,0.1499254465367007,2020-08,0.0,paper,full
2019-11,12,ARIMA313,0.1596410528517413,2020-11,0.0,paper,full
2019-11,3,AR3_DIRECT,0.16636833627817488,2020-02,0.2702702702702675,paper,full
2019-11,6,AR3_DIRECT,0.262333244683538,2020-05,0.3603603603603567,paper,full
2019-11,9,AR3_DIRECT,0.11242708058643569,2020-08,0.0,paper,full
2019-11,12,AR3_DIRECT,0.27095504653898694,2020-11,0.0,paper,full
2019-12,3,RW,0.1831501831501825,2020-03,-0.0898472596585708,paper,full
2019-12,6,RW,0.1831501831501825,2020-06,0.6283662477558183,paper,full
2019-12,9,RW,0.1831501831501825,2020-09,-0.6216696269982114,paper,full
2019-12,12,RW,0.1831501831501825,2020-12,-0.1784121320249632,paper,full
2019-12,3,AR3,0.16837303504681195,2020-03,-0.0898472596585708,paper,full
2019-12,6,AR3,0.16649018883381944,2020-06,0.6283662477558183,paper,full
2019-12,9,AR3,0.1662600514283845,2020-09,-0.6216696269982114,paper,full
2019-12,12,AR3,0.16623325567194458,2020-12,-0.1784121320249632,paper,full
2019-12,3,ARIMA313,-0.06726576552315158,2020-03,-0.0898472596585708,paper,full
2019-12,6,ARIMA313,-0.06861306806877138,2020-06,0.6283662477558183,paper,full
2019-12,9,ARIMA313,-0.06319844941323546,2020-09,-0.6216696269982114,paper,full
2019-12,12,ARIMA313,-0.057380368114858915,2020-12,-0.1784121320249632,paper,full
2019-12,3,AR3_DIRECT,0.14188080794114288,2020-03,-0.0898472596585708,paper,full
2019-12,6,AR3_DIRECT,0.1317119324011526,2020-06,0.6283662477558183,paper,full
2019-12,9,AR3_DIRECT,0.18524230621779886,2020-09,-0.6216696269982114,paper,full
2019-12,12,AR3_DIRECT,0.15759936949323572,2020-12,-0.1784121320249632,paper,full
2020-01,3,RW,1.4625228519195457,2020-04,-0.1798561151079125,paper,full
2020-01,6,RW,1.4625228519195457,2020-07,0.4460303300624524,paper,full
2020-01,9,RW,1.4625228519195457,2020-10,0.1787310098301908,paper,full
2020-01,12,RW,1.4625228519195457,2021-01,1.3404825737265424,paper,full
2020-01,3,AR3,0.29278520407644815,2020-04,-0.1798561151079125,paper,full
2020-01,6,AR3,0.1845258907845493,2020-07,0.4460303300624524,paper,full
2020-01,9,AR3,0.17464459325349427,2020-10,0.1787310098301908,paper,full
2020-01,12,AR3,0.1737447751309893,2021-01,1.3404825737265424,paper,full
2020-01,3,ARIMA313,0.4728394204058198,2020-04,-0.1798561151079125,paper,full
2020-01,6,ARIMA313,0.4319763066338166,2020-07,0.4460303300624524,paper,full
2020-01,9,ARIMA313,0.418508255356715,2020-10,0.1787310098301908,paper,full
2020-01,12,ARIMA313,0.4062363962891765,2021-01,1.3404825737265424,paper,full
2020-01,3,AR3_DIRECT,0.2956514304132685,2020-04,-0.1798561151079125,paper,full
2020-01,6,AR3_DIRECT,0.3280588742077089,2020-07,0.4460303300624524,paper,full
2020-01,9,AR3_DIRECT,0.2938747682646277,2020-10,0.1787310098301908,paper,full
2020-01,12,AR3_DIRECT,0.8823035059172447,2021-01,1.3404825737265424,paper,full
2020-02,3,RW,0.2702702702702675,2020-05,0.3603603603603567,paper,full
2020-02,6,RW,0.2702702702702675,2020-08,0.0,paper,full
2020-02,9,RW,0.2702702702702675,2020-11,0.0,paper,full
2020-02,12,RW,0.2702702702702675,2021-02,0.1763668430335041,paper,full
2020-02,3,AR3,0.19467964621122508,2020-05,0.3603603603603567,paper,full
2020-02,6,AR3,0.17651211413381068,2020-08,0.0,paper,full
2020-02,9,AR3,0.17379168231974046,2020-11,0.0,paper,full
2020-02,12,AR3,0.17344558529478732,2021-02,0.1763668430335041,paper,full
2020-02,3,ARIMA313,0.0656635440478624,2020-05,0.3603603603603567,paper,full
2020-02,6,ARIMA313,0.07089174861465919,2020-08,0.0,paper,full
2020-02,9,ARIMA313,0.08129051936126247,2020-11,0.0,paper,full
2020-02,12,ARIMA313,0.09115552900485757,2021-02,0.1763668430335041,paper,full
2020-02,3,AR3_DIRECT,-0.0440658410950305,2020-05,0.3603603603603567,paper,full
2020-02,6,AR3_DIRECT,0.11511903735870843,2020-08,0.0,paper,full
2020-02,9,AR3_DIRECT,0.07997776312290489,2020-11,0.0,paper,full
2020-02,12,AR3_DIRECT,0.1596443482445129,2021-02,0.1763668430335041,paper,full
2020-03,3,RW,-0.0898472596585708,2020-06,0.6283662477558183,paper,full
2020-03,6,RW,-0.0898472596585708,2020-09,-0.6216696269982114,paper,full
2020-03,9,RW,-0.0898472596585708,2020-12,-0.1784121320249632,paper,full
2020-03,12,RW,-0.0898472596585708,2021-03,0.1760563380281743,paper,full
2020-03,3,AR3,0.14727549074786492,2020-06,0.6283662477558183,paper,full
2020-03,6,AR3,0.16981470053277686,2020-09,-0.6216696269982114,paper,full
2020-03,9,AR3,0.1717785282949596,2020-12,-0.1784121320249632,paper,full
2020-03,12,AR3,0.17193416450689508,2021-03,0.1760563380281743,paper,full
2020-03,3,ARIMA313,0.008345583478802765,2020-06,0.6283662477558183,paper,full
2020-03,6,ARIMA313,0.012256531063166376,2020-09,-0.6216696269982114,paper,full
2020-03,9,ARIMA313,0.013842253176603564,2020-12,-0.1784121320249632,paper,full
2020-03,12,ARIMA313,0.015629557898437396,2021-03,0.1760563380281743,paper,full
2020-03,3,AR3_DIRECT,0.06903632034947234,2020-06,0.6283662477558183,paper,full
2020-03,6,AR3_DIRECT,-0.005310820660905813,2020-09,-0.6216696269982114,paper,full
2020-03,9,AR3_DIRECT,0.2334686718855367,2020-12,-0.1784121320249632,paper,full
2020-03,12,AR3_DIRECT,-0.07596043621040578,2021-03,0.1760563380281743,paper,full
2020-04,3,RW,-0.1798561151079125,2020-07,0.4460303300624524,paper,full
2020-04,6,RW,-0.1798561151079125,2020-10,0.1787310098301908,paper,full
2020-04,9,RW,-0.1798561151079125,2021-01,1.3404825737265424,paper,full
2020-04,12,RW,-0.1798561151079125,2021-04,0.5272407732864748,paper,full
2020-04,3,AR3,0.140010341669182,2020-07,0.4460303300624524,paper,full
2020-04,6,AR3,0.16703077392082855,2020-10,0.1787310098301908,paper,full
2020-04,9,AR3,0.16922461393864993,2021-01,1.3404825737265424,paper,full
2020-04,12,AR3,0.16939783911612,2021-04,0.5272407732864748,paper,full
2020-04,3,ARIMA313,0.4071374369313722,2020-07,0.4460303300624524,paper,full
2020-04,6,ARIMA313,0.4095303402137137,2020-10,0.1787310098301908,paper,full
2020-04,9,ARIMA313,0.39620502278000946,2021-01,1.3404825737265424,paper,full
2020-04,12,ARIMA313,0.3829620550148852,2021-04,0.5272407732864748,paper,full
2020-04,3,AR3_DIRECT,0.1846894469849639,2020-07,0.4460303300624524,paper,full
2020-04,6,AR3_DIRECT,0.1372583750827487,2020-10,0.1787310098301908,paper,full
2020-04,9,AR3_DIRECT,0.17862803024287746,2021-01,1.3404825737265424,paper,full
2020-04,12,AR3_DIRECT,-0.004190031067679883,2021-04,0.5272407732864748,paper,full
2020-05,3,RW,0.3603603603603567,2020-08,0.0,paper,full
2020-05,6,RW,0.3603603603603567,2020-11,0.0,paper,full
2020-05,9,RW,0.3603603603603567,2021-02,0.1763668430335041,paper,full
2020-05,12,RW,0.3603603603603567,2021-05,0.1748251748251661,paper,full
2020-05,3,AR3,0.18263501786302372,2020-08,0.0,paper,full
2020-05,6,AR3,0.17123964414497414,2020-11,0.0,paper,full
2020-05,9,AR3,0.17061984024786225,2021-02,0.1763668430335041,paper,full
2020-05,12,AR3,0.1705963466046614,2021-05,0.1748251748251661,paper,full
2020-05,3,ARIMA313,0.1332309920194305,2020-08,0.0,paper,full
2020-05,6,ARIMA313,0.13858191311465062,2020-11,0.0,paper,full
2020-05,9,ARIMA313,0.14900835578107763,2021-02,0.1763668430335041,paper,full
2020-05,12,ARIMA313,0.1587629112257813,2021-05,0.1748251748251661,paper,full
2020-05,3,AR3_DIRECT,0.26121968990923145,2020-08,0.0,paper,full
2020-05,6,AR3_DIRECT,0.2496008032159736,2020-11,0.0,paper,full
2020-05,9,AR3_DIRECT,0.20953952446081028,2021-02,0.1763668430335041,paper,full
2020-05,12,AR3_DIRECT,0.3275404621220564,2021-05,0.1748251748251661,paper,full
2020-06,3,RW,0.6283662477558183,2020-09,-0.6216696269982114,paper,full
2020-06,6,RW,0.6283662477558183,2020-12,-0.1784121320249632,paper,full
2020-06,9,RW,0.6283662477558183,2021-03,0.1760563380281743,paper,full
2020-06,12,RW,0.6283662477558183,2021-06,0.523560209424101,paper,full
2020-06,3,AR3,0.20916209257009605,2020-09,-0.6216696269982114,paper,full
2020-06,6,AR3,0.17575756727985906,2020-12,-0.1784121320249632,paper,full
2020-06,9,AR3,0.17325084157822143,2021-03,0.1760563380281743,paper,full
2020-06,12,AR3,0.17307239211337924,2021-06,0.523560209424101,paper,full
2020-06,3,ARIMA313,-0.04131203637504094,2020-09,-0.6216696269982114,paper,full
2020-06,6,ARIMA313,-0.05254100308247209,2020-12,-0.1784121320249632,paper,full
2020-06,9,ARIMA313,-0.04616987910955786,2021-03,0.1760563380281743,paper,full
2020-06,12,ARIMA313,-0.03921445048398736,2021-06,0.523560209424101,paper,full
2020-06,3,AR3_DIRECT,0.19452321102894876,2020-09,-0.6216696269982114,paper,full
2020-06,6,AR3_DIRECT,0.2672023607785046,2020-12,-0.1784121320249632,paper,full
2020-06,9,AR3_DIRECT,0.1762373903251818,2021-03,0.1760563380281743,paper,full
2020-06,12,AR3_DIRECT,0.45346136327380765,2021-06,0.523560209424101,paper,full
2020-07,3,RW,0.4460303300624524,2020-10,0.1787310098301908,paper,full
2020-07,6,RW,0.4460303300624524,2021-01,1.3404825737265424,paper,full
2020-07,9,RW,0.4460303300624524,2021-04,0.5272407732864748,paper,full
2020-07,12,RW,0.4460303300624524,2021-07,1.041666666666674,paper,full
2020-07,3,AR3,0.19785925627274842,2020-10,0.1787310098301908,paper,full
2020-07,6,AR3,0.17638980380318264,2021-01,1.3404825737265424,paper,full
2020-07,9,AR3,0.17461919693051642,2021-04,0.5272407732864748,paper,full
2020-07,12,AR3,0.17447814496035985,2021-07,1.041666666666674,paper,full
2020-07,3,ARIMA313,0.3828794620506387,2020-10,0.1787310098301908,paper,full
2020-07,6,ARIMA313,0.36633347071024747,2021-01,1.3404825737265424,paper,full
2020-07,9,ARIMA313,0.3516485483472539,2021-04,0.5272407732864748,paper,full
2020-07,12,ARIMA313,0.3376791439494702,2021-07,1.041666666666674,paper,full
2020-07,3,AR3_DIRECT,0.11800545248719371,2020-10,0.1787310098301908,paper,full
2020-07,6,AR3_DIRECT,0.17268693790973064,2021-01,1.3404825737265424,paper,full
2020-07,9,AR3_DIRECT,0.17312127114467055,2021-04,0.5272407732864748,paper,full
2020-07,12,AR3_DIRECT,0.29408603934881583,2021-07,1.041666666666674,paper,full
2020-08,3,RW,0.0,2020-11,0.0,paper,full
2020-08,6,RW,0.0,2021-02,0.1763668430335041,paper,full
2020-08,9,RW,0.0,2021-05,0.1748251748251661,paper,full
2020-08,12,RW,0.0,2021-08,0.6872852233676952,paper,full
2020-08,3,AR3,0.16267315594361328,2020-11,0.0,paper,full
2020-08,6,AR3,0.17280117190026767,2021-02,0.1763668430335041,paper,full
2020-08,9,AR3,0.1733243603249784,2021-05,0.1748251748251661,paper,full
2020-08,12,AR3,0.17334217506505595,2021-08,0.6872852233676952,paper,full
2020-08,3,ARIMA313,0.1958268735373666,2020-11,0.0,paper,full
2020-08,6,ARIMA313,0.20750457389506863,2021-02,0.1763668430335041,paper,full
2020-08,9,ARIMA313,0.21372483139622372,2021-05,0.1748251748251661,paper,full
2020-08,12,ARIMA313,0.21911463857036304,2021-08,0.6872852233676952,paper,full
2020-08,3,AR3_DIRECT,0.10501282635747006,2020-11,0.0,paper,full
2020-08,6,AR3_DIRECT,0.09375083193735785,2021-02,0.1763668430335041,paper,full
2020-08,9,AR3_DIRECT,0.1736669454592696,2021-05,0.1748251748251661,paper,full
2020-08,12,AR3_DIRECT,0.03598883879011066,2021-08,0.6872852233676952,paper,full
2020-09,3,RW,-0.6216696269982114,2020-12,-0.1784121320249632,paper,full
2020-09,6,RW,-0.6216696269982114,2021-03,0.1760563380281743,paper,full
2020-09,9,RW,-0.6216696269982114,2021-06,0.523560209424101,paper,full
2020-09,12,RW,-0.6216696269982114,2021-09,0.1706484641638139,paper,full
2020-09,3,AR3,0.11821463461674893,2020-12,-0.1784121320249632,paper,full
2020-09,6,AR3,0.16603441276097688,2021-03,0.1760563380281743,paper,full
2020-09,9,AR3,0.16884995785146645,2021-06,0.523560209424101,paper,full
2020-09,12,AR3,0.16900017150200505,2021-09,0.1706484641638139,paper,full
2020-09,3,ARIMA313,-0.07467151001372438,2020-12,-0.1784121320249632,paper,full
2020-09,6,ARIMA313,-0.0547912097112217,2021-03,0.1760563380281743,paper,full
