model,clock,threshold,sample,scope,considered_pairs,all_calls,calls_without_eligible_revision,n_pairs,n_reports,n_target_quarters,calls,revision_direction_matches,revision_confirmations,mature_calls,material_gains,material_losses,joint_successes,unconfirmed_calls,mean_abs_error_gain
CNB_MOMENTUM,cutoff,0.3,full,all_pairs,161,57,23,93,17,21,34,12,6,25,7,15,2,28,-0.5994827733614322
CNB_MOMENTUM,cutoff,0.3,full,first_call_episodes,46,46,18,28,10,19,28,9,3,19,6,11,1,25,0.04575877683236961
CNB_MOMENTUM,cutoff,0.3,reports_2024plus,all_pairs,93,26,12,55,10,14,14,2,0,5,1,4,0,14,-0.432637609664019
CNB_MOMENTUM,cutoff,0.3,reports_2024plus,first_call_episodes,25,25,11,14,4,11,14,2,0,5,1,4,0,14,-0.432637609664019
CNB_MOMENTUM,cutoff,0.5,full,all_pairs,161,37,16,93,17,21,21,8,6,17,6,10,2,15,-0.8111610452861728
CNB_MOMENTUM,cutoff,0.5,full,first_call_episodes,28,28,13,15,9,12,15,5,3,11,5,6,1,12,0.18788621127144467
CNB_MOMENTUM,cutoff,0.5,reports_2024plus,all_pairs,93,13,6,55,10,14,7,0,0,3,1,2,0,7,-0.4647459594400316
CNB_MOMENTUM,cutoff,0.5,reports_2024plus,first_call_episodes,13,13,6,7,4,6,7,0,0,3,1,2,0,7,-0.4647459594400316
CNB_MOMENTUM,report,0.3,full,all_pairs,161,57,23,93,17,21,34,12,6,25,7,15,2,28,-0.5994827733614322
CNB_MOMENTUM,report,0.3,full,first_call_episodes,46,46,18,28,10,19,28,9,3,19,6,11,1,25,0.04575877683236961
CNB_MOMENTUM,report,0.3,reports_2024plus,all_pairs,93,26,12,55,10,14,14,2,0,5,1,4,0,14,-0.432637609664019
CNB_MOMENTUM,report,0.3,reports_2024plus,first_call_episodes,25,25,11,14,4,11,14,2,0,5,1,4,0,14,-0.432637609664019
CNB_MOMENTUM,report,0.5,full,all_pairs,161,37,16,93,17,21,21,8,6,17,6,10,2,15,-0.8111610452861728
CNB_MOMENTUM,report,0.5,full,first_call_episodes,28,28,13,15,9,12,15,5,3,11,5,6,1,12,0.18788621127144467
CNB_MOMENTUM,report,0.5,reports_2024plus,all_pairs,93,13,6,55,10,14,7,0,0,3,1,2,0,7,-0.4647459594400316
CNB_MOMENTUM,report,0.5,reports_2024plus,first_call_episodes,13,13,6,7,4,6,7,0,0,3,1,2,0,7,-0.4647459594400316
CONST_2,cutoff,0.3,full,all_pairs,161,91,38,115,18,22,53,28,20,40,9,28,5,33,-2.3236516456297287
CONST_2,cutoff,0.3,full,first_call_episodes,40,40,12,28,12,21,28,16,9,19,6,12,3,19,-0.8762269041605724
CONST_2,cutoff,0.3,reports_2024plus,all_pairs,93,47,22,63,10,14,25,18,14,12,3,6,2,11,-0.11716632468314299
CONST_2,cutoff,0.3,reports_2024plus,first_call_episodes,25,25,10,15,6,12,15,11,7,6,2,3,1,8,-0.03873944557357686
CONST_2,cutoff,0.5,full,all_pairs,161,58,25,115,18,22,33,15,12,28,5,23,2,21,-3.3001628972690384
CONST_2,cutoff,0.5,full,first_call_episodes,24,24,7,17,9,15,17,8,6,13,3,10,1,11,-1.2893918186860227
CONST_2,cutoff,0.5,reports_2024plus,all_pairs,93,19,9,63,10,14,10,9,9,5,1,4,1,1,-0.24612857890832923
CONST_2,cutoff,0.5,reports_2024plus,first_call_episodes,12,12,5,7,4,6,7,6,6,3,1,2,1,1,0.00018105848611800943
CONST_2,report,0.3,full,all_pairs,161,91,38,115,18,22,53,28,20,40,9,28,5,33,-2.3236516456297287
CONST_2,report,0.3,full,first_call_episodes,40,40,12,28,12,21,28,16,9,19,6,12,3,19,-0.8762269041605724
CONST_2,report,0.3,reports_2024plus,all_pairs,93,47,22,63,10,14,25,18,14,12,3,6,2,11,-0.11716632468314299
CONST_2,report,0.3,reports_2024plus,first_call_episodes,25,25,10,15,6,12,15,11,7,6,2,3,1,8,-0.03873944557357686
CONST_2,report,0.5,full,all_pairs,161,58,25,115,18,22,33,15,12,28,5,23,2,21,-3.3001628972690384
CONST_2,report,0.5,full,first_call_episodes,24,24,7,17,9,15,17,8,6,13,3,10,1,11,-1.2893918186860227
CONST_2,report,0.5,reports_2024plus,all_pairs,93,19,9,63,10,14,10,9,9,5,1,4,1,1,-0.24612857890832923
CONST_2,report,0.5,reports_2024plus,first_call_episodes,12,12,5,7,4,6,7,6,6,3,1,2,1,1,0.00018105848611800943
DAMPED_P95_Q001_R16,cutoff,0.3,full,all_pairs,161,39,21,36,18,19,18,13,8,17,4,13,3,10,-0.31729296675015056
DAMPED_P95_Q001_R16,cutoff,0.3,full,first_call_episodes,32,32,17,15,11,12,15,11,7,14,3,11,2,8,-0.14057957621696968
DAMPED_P95_Q001_R16,cutoff,0.3,reports_2024plus,all_pairs,93,10,6,20,10,11,4,2,1,3,0,3,0,3,-0.42491081876968123
DAMPED_P95_Q001_R16,cutoff,0.3,reports_2024plus,first_call_episodes,10,10,6,4,3,4,4,2,1,3,0,3,0,3,-0.42491081876968123
DAMPED_P95_Q001_R16,cutoff,0.5,full,all_pairs,161,31,15,36,18,19,16,11,7,15,4,11,3,9,-0.31492213227917626
DAMPED_P95_Q001_R16,cutoff,0.5,full,first_call_episodes,24,24,11,13,9,11,13,9,6,12,3,9,2,7,-0.10816380137272164
DAMPED_P95_Q001_R16,cutoff,0.5,reports_2024plus,all_pairs,93,4,2,20,10,11,2,0,0,1,0,1,0,2,-0.6045840057441279
DAMPED_P95_Q001_R16,cutoff,0.5,reports_2024plus,first_call_episodes,4,4,2,2,1,2,2,0,0,1,0,1,0,2,-0.6045840057441279
DAMPED_P95_Q001_R16,report,0.3,full,all_pairs,161,41,18,36,18,19,23,18,12,22,4,16,2,11,-0.2940740178413208
DAMPED_P95_Q001_R16,report,0.3,full,first_call_episodes,32,32,14,18,13,15,18,14,10,17,3,13,2,8,-0.18417106951528248
DAMPED_P95_Q001_R16,report,0.3,reports_2024plus,all_pairs,93,12,5,20,10,11,7,5,4,6,0,5,0,3,-0.46451394223925324
DAMPED_P95_Q001_R16,report,0.3,reports_2024plus,first_call_episodes,12,12,5,7,5,7,7,5,4,6,0,5,0,3,-0.46451394223925324
DAMPED_P95_Q001_R16,report,0.5,full,all_pairs,161,30,12,36,18,19,18,15,9,18,4,13,2,9,-0.2971056137344256
DAMPED_P95_Q001_R16,report,0.5,full,first_call_episodes,25,25,12,13,9,10,13,11,7,13,3,10,2,6,-0.15455237203618505
DAMPED_P95_Q001_R16,report,0.5,reports_2024plus,all_pairs,93,4,2,20,10,11,2,2,1,2,0,2,0,1,-0.832678154073062
