origin,h,target,as_of_utc,model,mm_forecast,mm_actual,yy_actual,yy_exante,cumulative_log_forecast,cumulative_log_actual,core_mm_forecast,core_mm_actual,core_cumulative_log_forecast,core_cumulative_log_actual,latest_known_yy,predicted_change,actual_change,predicted_direction,actual_direction,scope
2019-02,3,2019-05,2019-03-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.23004435907982262,0.6505576208178487,2.9467680608364977,2.7289521708334927,0.5851613135201371,0.9276504370292084,0.21732262008069433,0.1,0.8550371643229946,0.39910212690374536,2.4880382775119636,0.24091389332152913,0.45872978332453407,0,1,all_models_common
2019-02,6,2019-08,2019-03-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03935992133860919,0.0918273645546419,2.9272898961284195,2.5872468375456044,1.110320328075261,1.571923259249096,0.24245761743532226,0.2,1.9347846206099542,1.8934863764677075,2.4880382775119636,0.09920856003364076,0.4392516186164559,0,1,all_models_common
2019-02,9,2019-11,2019-03-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.07348332614194958,0.2754820936639035,3.116147308781873,2.886968634556385,1.4020571855692987,1.7552413674152,0.0938154463635396,0.0,2.176153066952267,1.5876190790075473,2.4880382775119636,0.3989303570444216,0.6281090312699096,1,1,all_models_common
2019-02,12,2020-02,2019-03-10T22:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.32876847100754364,0.2702702702702675,3.7278657968313063,2.7640080173900476,2.726498916550642,3.660060864484629,0.3809646082238606,0.7,3.1867400872636455,3.1819474508761125,2.4880382775119636,0.27596973987808404,1.2398275193193427,1,1,all_models_common
2019-03,3,2019-06,2019-04-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1627851920545981,0.1846722068328699,2.7462121212121224,2.4674109238317903,0.7410233358846958,0.925932541279676,0.2786083585941047,0.3,0.976780033654259,0.7987030582419465,2.679425837320575,-0.21201491348878454,0.06678628389154762,0,0,all_models_common
2019-03,6,2019-09,2019-04-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.10071131257341724,-0.5504587155963248,2.6515151515151705,2.738709389246632,1.0054390590295066,0.8337241437828525,-0.30588236614825853,-0.9,1.4478684750334487,1.089461944611154,2.679425837320575,0.059283551926057054,-0.027910685805404345,0,0,all_models_common
2019-03,9,2019-12,2019-04-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.14514044835606787,0.1831501831501825,3.207547169811327,2.8920746416376644,1.532677025143851,1.752004242016354,0.2542842412240635,0.1,2.225462642100202,1.7876191456742536,2.679425837320575,0.21264880431708955,0.5281213324907523,0,1,all_models_common
2019-03,12,2020-03,2019-04-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.04633160606854004,-0.0898472596585708,3.4418604651162905,2.762699240131387,2.7252253329116662,3.3839534248764616,0.1324788637810565,-0.3,3.087088858289748,2.9815465822045932,2.679425837320575,0.08327340281081197,0.7624346277957157,0,1,all_models_common
2019-04,3,2019-07,2019-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3190531302641631,0.3686635944700533,2.9300567107750517,2.7650480007099767,0.7471178928880989,1.200938221123085,0.530744111926973,1.0,0.9886919194236045,1.3945340166050095,2.969348659003822,-0.20430065829384514,-0.039291948228770135,0,0,all_models_common
2019-04,6,2019-10,2019-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.30433630147222823,0.4612546125461358,2.735849056603792,2.80217028111207,0.9720922884066217,1.2009382211231054,0.4248262616606077,0.6,1.3124748720612178,1.288466985412155,2.969348659003822,-0.16717837789175194,-0.23349960240002998,0,0,all_models_common
2019-04,9,2020-01,2019-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8383760488755079,1.4625228519195457,3.6414565826330487,2.8037775933999085,2.006044110693477,3.110955358465016,0.34696358947415884,0.8,1.970614393988863,2.185233983638196,2.969348659003822,-0.16557106560391333,0.6721079236292269,0,1,all_models_common
2019-04,12,2020-04,2019-05-12T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2723212202035576,-0.1798561151079125,3.159851301115256,2.654738320599437,2.6201116378384977,3.1109553584650236,0.4766699349954665,0.2,2.887088791623041,2.782144721518154,2.969348659003822,-0.314610338404385,0.1905026421114342,-1,0,all_models_common
2019-05,3,2019-08,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.02790077615741539,0.0918273645546419,2.9272898961284195,2.386285604684282,0.5404964350536002,0.6442728222198875,0.21147432435112584,0.2,0.9870080631581777,1.494384249563962,2.7698185291308475,-0.3835329244465653,0.15747136699757203,-1,0,all_models_common
2019-05,6,2019-11,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.058704336069577964,0.2754820936639035,3.116147308781873,2.643090857912233,0.7910023790829834,0.8275909303859917,0.06287809612691944,0.0,1.135637116371709,1.188516952103802,2.7698185291308475,-0.12672767121861428,0.3463287796510257,0,1,all_models_common
2019-05,9,2020-02,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.29207405814416715,0.2702702702702675,3.7278657968313063,2.5832881769862883,2.04606235900595,2.7324104274554206,0.34662340048745666,0.7,2.0501811449367695,2.782845323972367,2.7698185291308475,-0.18653035214455915,0.9580472677004588,0,1,all_models_common
2019-05,12,2020-05,2019-06-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.20804909812647812,0.3603603603603567,2.862419205909517,2.544833382719856,2.5129915815180355,2.822217348623878,0.18634709581031408,0.7,2.7875367674728797,3.3797560618523246,2.7698185291308475,-0.22498514641099154,0.09260067677866957,0,0,all_models_common
2019-06,3,2019-09,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,-0.1073468366739741,-0.5504587155963248,2.6515151515151705,2.893927782797565,0.20413979790205217,-0.09220839749682318,-0.3359540436393258,-0.9,0.3805829596544723,0.29075888636920744,2.9467680608364977,-0.05284027803893254,-0.2952529093213272,0,-1,all_models_common
2019-06,6,2019-12,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.1307737563428435,0.1831501831501825,3.207547169811327,3.008394461217377,0.6933975109490015,0.8260717007366778,0.2240435953930584,0.1,1.0676716449965085,0.9889160874323071,2.9467680608364977,0.06162640038087952,0.2607791089748295,0,1,all_models_common
2019-06,9,2020-03,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03787911519930447,-0.0898472596585708,3.4418604651162905,2.7497882732852643,1.8472036806539553,2.458020883596786,0.06981211322980388,-0.3,1.8063574413188017,2.1828435239626462,2.9467680608364977,-0.19697978755123335,0.49509240427979284,0,1,all_models_common
2019-06,12,2020-06,2019-07-10T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.13873755094592088,0.6283662477558183,3.317972350230406,2.5194845945357716,2.488268813009855,3.2641157097599898,0.2483603756500365,0.5,2.6876865345139267,3.5789593149763834,2.9467680608364977,-0.4272834663007261,0.3712042893939085,-1,1,all_models_common
2019-07,3,2019-10,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3078121409692579,0.4612546125461358,2.735849056603792,3.0526923803136623,0.24163226164455426,2.0556473190325164e-14,0.4164106931018783,0.6,0.2986419944621266,-0.10606703119285443,2.746212121212123,0.3064802591015394,-0.01036306460833103,1,0,all_models_common
2019-07,6,2020-01,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.8354588950724945,1.4625228519195457,3.6414565826330487,3.0471750606979415,1.2686665704169189,1.9100171373419308,0.33855454578263955,0.8,0.9316405582142846,0.7906999670331862,2.746212121212123,0.30096293948581865,0.8952444614209258,1,1,all_models_common
2019-07,9,2020-04,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.21858705585115526,-0.1798561151079125,3.159851301115256,3.1373899294063063,1.8219424513218168,1.9100171373419392,0.4757781784571463,0.2,1.8304667871574085,1.3876107049131439,2.746212121212123,0.39117780819418346,0.41363917990313315,1,1,all_models_common
2019-07,12,2020-07,2019-08-11T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.3091030787591623,0.4460303300624524,3.397612488521572,2.6038421472287028,2.5705193876165153,3.3411685766675143,0.5223196674860172,1.2,2.7874371662264688,3.7767833161869557,2.746212121212123,-0.1423699739834201,0.6514003673094493,0,1,all_models_common
2019-08,3,2019-11,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.052071694132918525,0.2754820936639035,3.116147308781873,3.138975798616668,0.22514522732957912,0.1833181081661043,0.05900460410337441,0.0,0.13701565450341324,-0.30586729746016006,2.9300567107750517,0.2089190878416165,0.18609059800682148,0,0,all_models_common
2019-08,6,2020-02,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.28862774018956694,0.2702702702702675,3.7278657968313063,3.0656168342483596,1.4673332972844424,2.0881376052355334,0.34273892451867566,0.7,1.0399462843583553,1.2884610744084046,2.9300567107750517,0.13556012347330793,0.7978090860562546,0,1,all_models_common
2019-08,9,2020-05,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.2901355861976831,0.3603603603603567,2.862419205909517,2.6700955779516184,2.0104887539045455,2.17794452640399,0.1700086550155316,0.7,1.753250259965498,1.8853718122883623,2.9300567107750517,-0.25996113282343325,-0.06763750486553466,-1,0,all_models_common
2019-08,12,2020-08,2019-09-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.01988414081204431,0.0,3.302752293577968,2.5059489487061146,2.475064943016363,3.2493833476446174,0.2075950800814361,0.0,2.7874371662264696,3.57698304991965,2.9300567107750517,-0.4241077620689371,0.37269558280291637,-1,1,all_models_common
2019-09,3,2019-12,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.12339000910469336,0.1831501831501825,3.207547169811327,2.983293238621396,0.46080365575996657,0.918280098233501,0.2289207962572227,0.1,0.701687224844592,0.6981572010630996,2.9272898961284195,0.05600334249297667,0.28025727368290765,0,1,all_models_common
2019-09,6,2020-03,2019-10-09T21:59:00+00:00,STABLE_LOCAL_CORE_R14B,0.03789544136164013,-0.0898472596585708,3.4418604651162905,2.7194922242193007,1.6094913135880584,2.550229281093609,0.07468180873007431,-0.3,1.4549715606694413,1.8920846375934386,2.9272898961284195,-0.2077976719091188,0.514570568987871,0,1,all_models_common
