model,clock,report_date,quarter,next_report,forecast,cnb_current,cnb_next,realised,threshold,deviation,call,forecast_available,next_report_available,next_forecast_available,target_still_future,revision_eligible,revision,revision_direction_agrees,revision_distance_gain,revision_confirmed,abs_error_gain,material_gain,material_loss,joint_success,episode_start,is_baseline
CNB_MOMENTUM,cutoff,2022-02-10,2022Q1,2022-05-12,,9.63663198795535,,11.23658150891361,0.3,,False,False,True,False,False,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-02-10,2022Q2,2022-05-12,,9.50510416,14.5366564687991,15.77230851609123,0.3,,False,False,True,True,False,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-05-12,2022Q2,2022-08-11,19.5682087775982,14.5366564687991,,15.77230851609123,0.3,5.031552308799101,True,True,True,False,False,False,,False,,False,-2.5602482142148393,False,True,False,True,True
CNB_MOMENTUM,cutoff,2022-02-10,2022Q3,2022-05-12,,8.17038043,13.8649926,17.578003612072624,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-05-12,2022Q3,2022-08-11,19.55960477,13.8649926,19.4927708743343,17.578003612072624,0.3,5.694612169999999,True,True,True,True,False,False,,False,,False,1.731409854145248,True,False,False,True,True
CNB_MOMENTUM,cutoff,2022-08-11,2022Q3,2022-11-10,25.1205491486686,19.4927708743343,,17.578003612072624,0.3,5.6277782743343,True,True,True,False,False,False,,False,,False,-5.6277782743343,False,True,False,False,True
CNB_MOMENTUM,cutoff,2022-02-10,2022Q4,2022-05-12,,6.62746481,12.749894,15.699043922150208,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-05-12,2022Q4,2022-08-11,18.87232319,12.749894,19.6557739,15.699043922150208,0.3,6.12242919,True,True,True,True,True,True,6.9058799,True,5.33897848,True,-0.22412934569958232,False,True,False,True,True
CNB_MOMENTUM,cutoff,2022-08-11,2022Q4,2022-11-10,26.561653800000002,19.6557739,18.4131830570712,15.699043922150208,0.3,6.905879900000002,True,True,True,True,False,False,,False,,False,-6.905879900000002,False,True,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2022Q4,2023-02-09,17.170592214142403,18.4131830570712,,15.699043922150208,0.3,-1.2425908429287986,True,True,True,False,False,False,,False,,False,1.2425908429287986,True,False,False,True,True
CNB_MOMENTUM,cutoff,2022-02-10,2023Q1,2022-05-12,,3.03275659,7.85719611,16.393468660721574,0.3,,False,False,True,True,True,False,,False,,False,,False,False,False,False,True
CNB_MOMENTUM,cutoff,2022-05-12,2023Q1,2022-08-11,12.68163563,7.85719611,16.1682854,16.393468660721574,0.3,4.82443952,True,True,True,True,True,True,8.311089289999998,True,1.3377897500000024,True,4.82443952,True,False,True,True,True
CNB_MOMENTUM,cutoff,2022-08-11,2023Q1,2022-11-10,24.479374689999997,16.1682854,14.8665554,16.393468660721574,0.3,8.311089289999998,True,True,True,True,True,True,-1.3017299999999992,False,-1.3017299999999992,False,-7.8607227685568475,False,True,False,False,True
CNB_MOMENTUM,cutoff,2022-11-10,2023Q1,2023-02-09,13.5648254,14.8665554,16.3076255004732,16.393468660721574,0.3,-1.3017299999999992,True,True,True,True,False,False,,False,,False,-1.3017299999999992,False,True,False,True,True
